Time,Seed,Model,Value
15,110,control,0.015523
18,110,control,0.015474
21,110,control,0.015508
24,110,control,0.015511
27,110,control,0.015521
30,110,control,0.015516
33,110,control,0.015512
36,110,control,0.0154895
39,110,control,0.015426
42,110,control,0.015528
45,110,control,0.0155
48,110,control,0.015503
0,111,control,0.0153665
3,111,control,0.0153895
6,111,control,0.0154295
9,111,control,0.015518
12,111,control,0.015338
15,111,control,0.0153935
18,111,control,0.015439
21,111,control,0.0154305
24,111,control,0.0153235
27,111,control,0.0154115
30,111,control,0.0153825
33,111,control,0.015459
36,111,control,0.015371
39,111,control,0.015358
42,111,control,0.0154515
45,111,control,0.015357
48,111,control,0.0154675
0,112,control,0.0153885
3,112,control,0.015292
6,112,control,0.0153375
9,112,control,0.0153215
12,112,control,0.0154065
15,112,control,0.015455
18,112,control,0.0154055
21,112,control,0.0154425
24,112,control,0.015356
27,112,control,0.01533
30,112,control,0.015342
33,112,control,0.015377
36,112,control,0.0154005
39,112,control,0.0153845
42,112,control,0.0154895
45,112,control,0.015395
48,112,control,0.0153055
0,113,control,0.015375
3,113,control,0.015403
6,113,control,0.015441
9,113,control,0.0154445
12,113,control,0.015422
15,113,control,0.0153925
18,113,control,0.015369
21,113,control,0.0155725
24,113,control,0.015378
27,113,control,0.0153995
30,113,control,0.015277
33,113,control,0.015465
36,113,control,0.0154305
39,113,control,0.0154535
42,113,control,0.015419
45,113,control,0.0154665
48,113,control,0.0154335
0,114,control,0.015408
3,114,control,0.0153805
6,114,control,0.0153715
9,114,control,0.015311
12,114,control,0.0153395
15,114,control,0.01539
18,114,control,0.015394
21,114,control,0.0153895
24,114,control,0.0153525
27,114,control,0.0152755
30,114,control,0.015327
33,114,control,0.0153965
36,114,control,0.015369
39,114,control,0.015385
42,114,control,0.0153925
45,114,control,0.015404
48,114,control,0.015404
0,115,control,0.0154505
3,115,control,0.015471
6,115,control,0.0154785
9,115,control,0.015512
12,115,control,0.0154605
15,115,control,0.01559
18,115,control,0.0154235
21,115,control,0.0155175
24,115,control,0.0154325
27,115,control,0.0154175
30,115,control,0.0155065
33,115,control,0.015409
36,115,control,0.0154545
39,115,control,0.015499
42,115,control,0.0154175
45,115,control,0.015461
48,115,control,0.015465
0,116,control,0.015401
3,116,control,0.0153835
6,116,control,0.0153795
9,116,control,0.015315
12,116,control,0.0154345
15,116,control,0.015349
18,116,control,0.0154115
21,116,control,0.015471
24,116,control,0.015396
27,116,control,0.0155315
30,116,control,0.0154175
33,116,control,0.015415
36,116,control,0.015294
39,116,control,0.0153865
42,116,control,0.0153795
45,116,control,0.015367
48,116,control,0.0153195
0,117,control,0.0153265
3,117,control,0.015334
6,117,control,0.015306
9,117,control,0.0154085
12,117,control,0.015336
15,117,control,0.0154065
18,117,control,0.0153575
21,117,control,0.015318
24,117,control,0.015384
27,117,control,0.015349
30,117,control,0.015345
33,117,control,0.0153595
36,117,control,0.0153785
39,117,control,0.015395
42,117,control,0.0153685
45,117,control,0.015302
48,117,control,0.01532
0,118,control,0.0155185
3,118,control,0.0155235
6,118,control,0.015515
9,118,control,0.0154645
12,118,control,0.01549
15,118,control,0.0155345
18,118,control,0.015439
21,118,control,0.015563
24,118,control,0.0154785
27,118,control,0.015482
30,118,control,0.015466
33,118,control,0.0155285
36,118,control,0.0154495
39,118,control,0.0155105
42,118,control,0.0155195
45,118,control,0.0154795
48,118,control,0.0155455
0,119,control,0.0153575
3,119,control,0.0154525
6,119,control,0.015457
9,119,control,0.015431
12,119,control,0.0154425
15,119,control,0.0154485
18,119,control,0.015356
21,119,control,0.0154735
24,119,control,0.0153895
27,119,control,0.0154055
30,119,control,0.0154395
33,119,control,0.015361
36,119,control,0.015459
39,119,control,0.0154315
42,119,control,0.015405
45,119,control,0.015502
48,119,control,0.0153805
0,12,control,0.015551
3,12,control,0.01555
6,12,control,0.015536
9,12,control,0.0155145
12,12,control,0.015502
15,12,control,0.015494
18,12,control,0.0155065
21,12,control,0.0155055
24,12,control,0.015479
27,12,control,0.015593
30,12,control,0.015605
33,12,control,0.0156215
36,12,control,0.0155705
39,12,control,0.015624
42,12,control,0.015575
45,12,control,0.015566
48,12,control,0.0154935
0,120,control,0.015509
3,120,control,0.015428
6,120,control,0.0155175
9,120,control,0.0155005
12,120,control,0.015421
15,120,control,0.015476
18,120,control,0.015485
21,120,control,0.0155045
24,120,control,0.0154455
27,120,control,0.015486
30,120,control,0.0154635
33,120,control,0.015443
36,120,control,0.0153865
39,120,control,0.0154775
42,120,control,0.015486
45,120,control,0.015426
48,120,control,0.015493
0,121,control,0.0154875
3,121,control,0.0154045
6,121,control,0.0155145
9,121,control,0.015458
12,121,control,0.0154365
15,121,control,0.015504
18,121,control,0.015447
21,121,control,0.0154555
24,121,control,0.015445
27,121,control,0.015464
30,121,control,0.0153385
33,121,control,0.0154935
36,121,control,0.0154405
39,121,control,0.0154335
42,121,control,0.0154995
45,121,control,0.0155015
48,121,control,0.015494
0,122,control,0.015499
3,122,control,0.0155975
6,122,control,0.01555
9,122,control,0.015571
12,122,control,0.01553
15,122,control,0.0156135
18,122,control,0.0155625
21,122,control,0.0155185
24,122,control,0.0155575
27,122,control,0.0155065
30,122,control,0.015585
33,122,control,0.015462
36,122,control,0.015462
39,122,control,0.015569
42,122,control,0.01553
45,122,control,0.0155505
48,122,control,0.015592
0,123,control,0.0154835
3,123,control,0.0153375
6,123,control,0.015416
9,123,control,0.0154155
12,123,control,0.0155245
15,123,control,0.015447
18,123,control,0.015379
21,123,control,0.0154415
24,123,control,0.0154075
27,123,control,0.015491
30,123,control,0.015505
33,123,control,0.0153775
36,123,control,0.0154365
39,123,control,0.015385
42,123,control,0.015429
45,123,control,0.015456
48,123,control,0.015379
0,124,control,0.0154685
3,124,control,0.0155505
6,124,control,0.015539
9,124,control,0.0155365
12,124,control,0.0155695
15,124,control,0.0155375
18,124,control,0.0156255
21,124,control,0.015474
24,124,control,0.015505
27,124,control,0.0155335
30,124,control,0.0154595
33,124,control,0.0155685
36,124,control,0.015507
39,124,control,0.0155515
42,124,control,0.015482
45,124,control,0.0155595
48,124,control,0.015486
0,125,control,0.0155455
3,125,control,0.015549
6,125,control,0.015474
9,125,control,0.015478
12,125,control,0.015541
15,125,control,0.0154825
18,125,control,0.0155265
21,125,control,0.0155675
24,125,control,0.015508
27,125,control,0.0156235
30,125,control,0.015582500000000001
33,125,control,0.015511
36,125,control,0.0155045
39,125,control,0.015454
42,125,control,0.015479
45,125,control,0.015481
48,125,control,0.0155935
0,126,control,0.0153515
3,126,control,0.0154
6,126,control,0.015367
9,126,control,0.015357
12,126,control,0.0153185
15,126,control,0.015356
18,126,control,0.015422
21,126,control,0.0153315
24,126,control,0.0153895
27,126,control,0.015404
30,126,control,0.0154115
33,126,control,0.015356
36,126,control,0.0153665
39,126,control,0.0153185
42,126,control,0.0153135
45,126,control,0.0153985
48,126,control,0.0153585
0,127,control,0.015703
3,127,control,0.0156475
6,127,control,0.015567
9,127,control,0.0156285
12,127,control,0.015653
15,127,control,0.0155645
18,127,control,0.0156405
21,127,control,0.015551
24,127,control,0.015651
27,127,control,0.0156965
30,127,control,0.015679
33,127,control,0.0156145
36,127,control,0.0155985
39,127,control,0.0156555
42,127,control,0.015561
45,127,control,0.015597
48,127,control,0.015631
0,128,control,0.0154835
3,128,control,0.015524
6,128,control,0.0155405
9,128,control,0.015428
12,128,control,0.0155645
15,128,control,0.0155445
18,128,control,0.0155525
21,128,control,0.01561
24,128,control,0.0154365
27,128,control,0.0155065
30,128,control,0.0155735
33,128,control,0.015532
36,128,control,0.0155535
39,128,control,0.0155555
42,128,control,0.015473
45,128,control,0.0155555
48,128,control,0.0155295
0,129,control,0.0153585
3,129,control,0.0152415
6,129,control,0.0153555
9,129,control,0.015203
12,129,control,0.0153725
15,129,control,0.015345
18,129,control,0.015352
21,129,control,0.015293
24,129,control,0.015326
27,129,control,0.0153215
30,129,control,0.015383
33,129,control,0.0153565
36,129,control,0.0152615
39,129,control,0.0153465
42,129,control,0.015344
45,129,control,0.0154175
48,129,control,0.015395
0,13,control,0.0153375
3,13,control,0.0154155
6,13,control,0.0153035
9,13,control,0.0153715
12,13,control,0.0153395
15,13,control,0.0154245
18,13,control,0.0153785
21,13,control,0.0154535
24,13,control,0.0153555
27,13,control,0.015412
30,13,control,0.0153295
33,13,control,0.015353
36,13,control,0.015369
39,13,control,0.015384
42,13,control,0.015416
45,13,control,0.015367
48,13,control,0.0153405
0,130,control,0.015484
3,130,control,0.015462
6,130,control,0.015559
9,130,control,0.015541
12,130,control,0.0155195
15,130,control,0.0155475
18,130,control,0.015445
21,130,control,0.0154165
24,130,control,0.015551
27,130,control,0.015516
30,130,control,0.015532
33,130,control,0.015498
36,130,control,0.015507
39,130,control,0.0155215
42,130,control,0.015549
45,130,control,0.0155295
48,130,control,0.015554
0,131,control,0.015596
3,131,control,0.0155555
6,131,control,0.0155605
9,131,control,0.015621
12,131,control,0.0155625
15,131,control,0.015643
18,131,control,0.0156725
21,131,control,0.0156345
24,131,control,0.0155965
27,131,control,0.0157055
30,131,control,0.015598
33,131,control,0.0157055
36,131,control,0.0155745
39,131,control,0.0156025
42,131,control,0.015673
45,131,control,0.015666
48,131,control,0.015653
0,132,control,0.0154325
3,132,control,0.015418
6,132,control,0.0153395
9,132,control,0.015426
12,132,control,0.0152625
15,132,control,0.015411
18,132,control,0.015236
21,132,control,0.015304
24,132,control,0.015357
27,132,control,0.015299
30,132,control,0.015354
33,132,control,0.0153835
36,132,control,0.015363
39,132,control,0.0153165
42,132,control,0.015321
45,132,control,0.015288
48,132,control,0.0153275
0,133,control,0.015456
3,133,control,0.015452
6,133,control,0.0154835
9,133,control,0.0155265
12,133,control,0.0155325
15,133,control,0.015519
18,133,control,0.015604
21,133,control,0.015446
24,133,control,0.015537
27,133,control,0.015485
30,133,control,0.0154515
33,133,control,0.0155215
36,133,control,0.015492
39,133,control,0.015497
42,133,control,0.0154685
45,133,control,0.015546
48,133,control,0.0155195
0,134,control,0.015473
3,134,control,0.0154715
6,134,control,0.0154675
9,134,control,0.0154755
12,134,control,0.015463
15,134,control,0.015582
18,134,control,0.015507
21,134,control,0.0154785
24,134,control,0.0154665
27,134,control,0.0154545
30,134,control,0.0154975
33,134,control,0.015453
36,134,control,0.015437
39,134,control,0.0154785
42,134,control,0.0154715
45,134,control,0.0155975
48,134,control,0.015494
0,135,control,0.0156315
3,135,control,0.015552
6,135,control,0.0155885
9,135,control,0.0156205
12,135,control,0.0156495
15,135,control,0.0157525
18,135,control,0.0156045
21,135,control,0.0156775
24,135,control,0.015611
27,135,control,0.0156495
30,135,control,0.0155975
33,135,control,0.015525
36,135,control,0.0155545
39,135,control,0.015538
42,135,control,0.015548
45,135,control,0.0156255
48,135,control,0.0156345
0,136,control,0.0156095
3,136,control,0.015681
6,136,control,0.015572
9,136,control,0.015538
12,136,control,0.0155975
15,136,control,0.0156615
18,136,control,0.015573
21,136,control,0.015637
24,136,control,0.015608
27,136,control,0.0155315
30,136,control,0.015565
33,136,control,0.0156455
36,136,control,0.015653
39,136,control,0.015562
42,136,control,0.0156015
45,136,control,0.015684
48,136,control,0.015614
0,137,control,0.0155065
3,137,control,0.0154885
6,137,control,0.0155185
9,137,control,0.0153995
12,137,control,0.015523
15,137,control,0.015457
18,137,control,0.015476
21,137,control,0.015574
24,137,control,0.0154165
27,137,control,0.015545
30,137,control,0.01538
33,137,control,0.015551
36,137,control,0.0154625
39,137,control,0.015516
42,137,control,0.015498
45,137,control,0.015478
48,137,control,0.01551
0,138,control,0.015493
3,138,control,0.0154925
6,138,control,0.015423
9,138,control,0.0155535
12,138,control,0.01549
15,138,control,0.015452
18,138,control,0.015509
21,138,control,0.01552
24,138,control,0.0155795
27,138,control,0.0155295
30,138,control,0.0155635
33,138,control,0.0156345
36,138,control,0.015467
39,138,control,0.015548
42,138,control,0.015501
45,138,control,0.0156295
48,138,control,0.0154945
0,139,control,0.0155935
3,139,control,0.015624
6,139,control,0.01562
9,139,control,0.0156775
12,139,control,0.0156315
15,139,control,0.015695
18,139,control,0.0156525
21,139,control,0.0156345
24,139,control,0.015701
27,139,control,0.0156085
30,139,control,0.0155815
33,139,control,0.0157015
36,139,control,0.0156905
39,139,control,0.015648
42,139,control,0.0156265
45,139,control,0.0156225
48,139,control,0.015624
0,14,control,0.0153105
3,14,control,0.0152945
6,14,control,0.015313
9,14,control,0.015257
12,14,control,0.015245
15,14,control,0.015257
18,14,control,0.0152795
21,14,control,0.0152725
24,14,control,0.015285
27,14,control,0.0153605
30,14,control,0.015221
33,14,control,0.015264
36,14,control,0.015307
39,14,control,0.0152745
42,14,control,0.0152455
45,14,control,0.0153065
48,14,control,0.0152365
0,140,control,0.015401
3,140,control,0.015354
6,140,control,0.015404
9,140,control,0.015411
12,140,control,0.015374
15,140,control,0.0155365
18,140,control,0.0154475
21,140,control,0.015406
24,140,control,0.0153745
27,140,control,0.0154545
30,140,control,0.0153205
33,140,control,0.01542
36,140,control,0.015377
39,140,control,0.015404
42,140,control,0.0154555
45,140,control,0.01541
48,140,control,0.0154045
0,141,control,0.0154965
3,141,control,0.015481
6,141,control,0.0154475
9,141,control,0.0154315
12,141,control,0.015449
15,141,control,0.015509
18,141,control,0.015461
21,141,control,0.015462
24,141,control,0.0155175
27,141,control,0.0154565
30,141,control,0.01544
33,141,control,0.0154465
36,141,control,0.015522
39,141,control,0.015495
42,141,control,0.015429
45,141,control,0.0154775
48,141,control,0.015481
0,142,control,0.015469
3,142,control,0.0154855
6,142,control,0.0155065
9,142,control,0.0154605
12,142,control,0.0155445
15,142,control,0.015455
18,142,control,0.0154775
21,142,control,0.0153875
24,142,control,0.0154235
27,142,control,0.0155195
30,142,control,0.015491
33,142,control,0.0155075
36,142,control,0.015487
39,142,control,0.0153985
42,142,control,0.015472
45,142,control,0.015486
48,142,control,0.015468
0,143,control,0.015395
3,143,control,0.015455
6,143,control,0.0154365
9,143,control,0.0153945
12,143,control,0.0153865
15,143,control,0.0152525
18,143,control,0.015404
21,143,control,0.015447
24,143,control,0.015474
27,143,control,0.0154145
30,143,control,0.0154025
33,143,control,0.0154765
36,143,control,0.0154605
39,143,control,0.015394
42,143,control,0.015357
45,143,control,0.0153725
48,143,control,0.015458
0,144,control,0.015251
3,144,control,0.0153225
6,144,control,0.0152245
9,144,control,0.015299
12,144,control,0.015334
15,144,control,0.015336
18,144,control,0.0152725
21,144,control,0.0153175
24,144,control,0.015301500000000001
27,144,control,0.015194
30,144,control,0.0153045
33,144,control,0.015268
36,144,control,0.0152955
39,144,control,0.0152755
42,144,control,0.0152405
45,144,control,0.0152245
48,144,control,0.01526
0,145,control,0.0154115
3,145,control,0.015401
6,145,control,0.0154365
9,145,control,0.0154285
12,145,control,0.015428
15,145,control,0.015451
18,145,control,0.0154545
21,145,control,0.0154615
24,145,control,0.0154055
27,145,control,0.015442000000000001
30,145,control,0.015394
33,145,control,0.015458
36,145,control,0.0153975
39,145,control,0.0154475
42,145,control,0.015479
45,145,control,0.015447
48,145,control,0.015422
0,146,control,0.015487
3,146,control,0.015536
6,146,control,0.0154875
9,146,control,0.015502
12,146,control,0.0155025
15,146,control,0.015491
18,146,control,0.015549
21,146,control,0.0155355
24,146,control,0.0155245
27,146,control,0.015444
30,146,control,0.015555
33,146,control,0.0154675
36,146,control,0.0155085
39,146,control,0.0154875
42,146,control,0.015525
45,146,control,0.0154295
48,146,control,0.0154205
0,147,control,0.01557
3,147,control,0.015588
6,147,control,0.0155785
9,147,control,0.0155485
12,147,control,0.0155575
15,147,control,0.015554
18,147,control,0.0156095
21,147,control,0.015451
24,147,control,0.01553
27,147,control,0.0156425
30,147,control,0.015556
33,147,control,0.015539
36,147,control,0.015495
39,147,control,0.015594
42,147,control,0.015614
45,147,control,0.015536
48,147,control,0.0156105
0,148,control,0.0155975
3,148,control,0.0155865
6,148,control,0.0155725
9,148,control,0.0155065
12,148,control,0.015534
15,148,control,0.0156045
18,148,control,0.015548
21,148,control,0.0155145
24,148,control,0.015561
27,148,control,0.0155945
30,148,control,0.015663
33,148,control,0.01562
36,148,control,0.015623
39,148,control,0.0155815
42,148,control,0.0156015
45,148,control,0.015587
48,148,control,0.0154945
0,149,control,0.0155655
3,149,control,0.0156135
6,149,control,0.015444
9,149,control,0.01556
12,149,control,0.015581
15,149,control,0.0155285
18,149,control,0.0155255
21,149,control,0.015548
24,149,control,0.0155285
27,149,control,0.015466
30,149,control,0.015532
33,149,control,0.015469
36,149,control,0.0155405
39,149,control,0.0155545
42,149,control,0.0155295
45,149,control,0.015618
48,149,control,0.0155185
0,15,control,0.015426
3,15,control,0.015492
6,15,control,0.0154215
9,15,control,0.015391
12,15,control,0.0153605
15,15,control,0.015476
18,15,control,0.0153815
21,15,control,0.015436
24,15,control,0.015299
27,15,control,0.015419
30,15,control,0.015382
33,15,control,0.0153185
36,15,control,0.0154605
39,15,control,0.015394
42,15,control,0.015408
45,15,control,0.0154085
48,15,control,0.0154115
0,150,control,0.015401
3,150,control,0.0153855
6,150,control,0.015366
9,150,control,0.015423
12,150,control,0.015348
15,150,control,0.0153895
18,150,control,0.0153775
21,150,control,0.0155045
24,150,control,0.01534
27,150,control,0.015325
30,150,control,0.0153675
33,150,control,0.0153395
36,150,control,0.015349
39,150,control,0.015396
42,150,control,0.015408
45,150,control,0.0153785
48,150,control,0.015335
0,151,control,0.015504
3,151,control,0.015481
6,151,control,0.0154535
9,151,control,0.015494
12,151,control,0.0155525
15,151,control,0.015452
18,151,control,0.015486
21,151,control,0.015546
24,151,control,0.015474
27,151,control,0.015475
30,151,control,0.0155005
33,151,control,0.0154475
36,151,control,0.015429
39,151,control,0.0154365
42,151,control,0.015469
45,151,control,0.0155715
48,151,control,0.015486
0,152,control,0.015402
3,152,control,0.0155235
6,152,control,0.0153565
9,152,control,0.0153795
12,152,control,0.015428
15,152,control,0.0153895
18,152,control,0.015464
21,152,control,0.0155525
24,152,control,0.0154185
27,152,control,0.015429
30,152,control,0.015461
33,152,control,0.015509
36,152,control,0.0154205
39,152,control,0.0153915
42,152,control,0.015355
45,152,control,0.015355
48,152,control,0.015454
0,153,control,0.015258
3,153,control,0.0154695
6,153,control,0.015434
9,153,control,0.01534
12,153,control,0.015409
15,153,control,0.015337
18,153,control,0.0153945
21,153,control,0.015386
24,153,control,0.015418
27,153,control,0.0153545
30,153,control,0.0153895
33,153,control,0.015352
36,153,control,0.015345
39,153,control,0.015417
42,153,control,0.0153075
45,153,control,0.0153825
48,153,control,0.015381
0,154,control,0.015476
3,154,control,0.0155135
6,154,control,0.0155255
9,154,control,0.015497
12,154,control,0.0155025
15,154,control,0.0154885
18,154,control,0.015501
21,154,control,0.0154985
24,154,control,0.0155095
27,154,control,0.0154735
30,154,control,0.0155795
33,154,control,0.0155255
36,154,control,0.015585
39,154,control,0.0155145
42,154,control,0.015482
45,154,control,0.015563
48,154,control,0.0155625
0,155,control,0.0156245
3,155,control,0.0156285
6,155,control,0.015598
9,155,control,0.015607
12,155,control,0.0156565
15,155,control,0.01561
18,155,control,0.015603
21,155,control,0.0155735
24,155,control,0.015634
27,155,control,0.0156215
30,155,control,0.0155955
33,155,control,0.0156325
36,155,control,0.0155435
39,155,control,0.0155875
42,155,control,0.0155875
45,155,control,0.015597
48,155,control,0.015622
0,156,control,0.01528
3,156,control,0.0153145
6,156,control,0.0153845
9,156,control,0.01536
12,156,control,0.01535
15,156,control,0.015383
18,156,control,0.0153765
21,156,control,0.0153665
24,156,control,0.0153115
27,156,control,0.015327
30,156,control,0.015334
33,156,control,0.0153045
36,156,control,0.0153985
39,156,control,0.0152765
42,156,control,0.015415
45,156,control,0.0152385
48,156,control,0.0153705
0,157,control,0.015355
3,157,control,0.0153905
6,157,control,0.015512
9,157,control,0.015422
12,157,control,0.015403
15,157,control,0.0153685
18,157,control,0.015455
21,157,control,0.0154355
24,157,control,0.0154165
27,157,control,0.015479
30,157,control,0.0153775
33,157,control,0.015476
36,157,control,0.015453
39,157,control,0.0154065
42,157,control,0.015479
45,157,control,0.015452
48,157,control,0.0155265
0,158,control,0.0154875
3,158,control,0.015482
6,158,control,0.0155735
9,158,control,0.015514
12,158,control,0.0154385
15,158,control,0.015437
18,158,control,0.0154975
21,158,control,0.0155175
24,158,control,0.0155045
27,158,control,0.015515
30,158,control,0.015488
33,158,control,0.015484
36,158,control,0.0155075
39,158,control,0.015482
42,158,control,0.015572
45,158,control,0.015546
48,158,control,0.0155275
0,159,control,0.015781
3,159,control,0.015663
6,159,control,0.015699
9,159,control,0.0156685
12,159,control,0.0157215
15,159,control,0.015694
18,159,control,0.0157035
21,159,control,0.015764
24,159,control,0.0156155
27,159,control,0.0157295
30,159,control,0.01574
33,159,control,0.015689
36,159,control,0.015729
39,159,control,0.015676
42,159,control,0.015779
45,159,control,0.015586
48,159,control,0.0156115
0,16,control,0.01536
3,16,control,0.0154105
6,16,control,0.015338
9,16,control,0.015418
12,16,control,0.01538
15,16,control,0.0153
18,16,control,0.0152605
21,16,control,0.01536
24,16,control,0.0153725
27,16,control,0.0153355
30,16,control,0.0153485
33,16,control,0.015405
36,16,control,0.0153585
39,16,control,0.015347
42,16,control,0.015323
45,16,control,0.0153105
48,16,control,0.015242
0,160,control,0.0155165
3,160,control,0.0154295
6,160,control,0.0154215
9,160,control,0.015398
12,160,control,0.0154315
15,160,control,0.015386
18,160,control,0.0154325
21,160,control,0.0153965
24,160,control,0.015495
27,160,control,0.015468
30,160,control,0.0154645
33,160,control,0.0153945
36,160,control,0.0155035
39,160,control,0.0154735
42,160,control,0.015456
45,160,control,0.0154915
48,160,control,0.015401
0,161,control,0.0154685
3,161,control,0.0155465
6,161,control,0.015502
9,161,control,0.015497
12,161,control,0.0155185
15,161,control,0.01545
18,161,control,0.015472
21,161,control,0.015514
24,161,control,0.015434
27,161,control,0.0155045
30,161,control,0.0155855
33,161,control,0.0155225
36,161,control,0.015483
39,161,control,0.01542
42,161,control,0.015526
45,161,control,0.0154325
48,161,control,0.0155535
0,162,control,0.015525
3,162,control,0.0155145
6,162,control,0.0155175
9,162,control,0.015554
12,162,control,0.0154535
15,162,control,0.015587
18,162,control,0.015436
21,162,control,0.0154765
24,162,control,0.0155785
27,162,control,0.0156315
30,162,control,0.0155075
33,162,control,0.015438
36,162,control,0.0154895
39,162,control,0.0155305
42,162,control,0.0154185
45,162,control,0.015569
48,162,control,0.0155515
0,163,control,0.015643
3,163,control,0.0156495
6,163,control,0.0155915
9,163,control,0.015587
12,163,control,0.0155965
15,163,control,0.0156205
18,163,control,0.0157035
