Time,Seed,Model,Value
30,114,control,0.00295077555555598
33,114,control,0.00294782171717216
36,114,control,0.00295569272727318
39,114,control,0.00294894161616209
42,114,control,0.00295543222222264
45,114,control,0.00295461757575802
48,114,control,0.00295113868686913
0,115,control,0.00297454040404089
3,115,control,0.00298252797979846
6,115,control,0.00297163272727321
9,115,control,0.00298091747474795
12,115,control,0.00298513515151563
15,115,control,0.00298147131313178
18,115,control,0.00298503898989945
21,115,control,0.00297384585858635
24,115,control,0.00297722121212171
27,115,control,0.00297719080808129
30,115,control,0.00298328222222269
33,115,control,0.00297940696969743
36,115,control,0.00298705656565703
39,115,control,0.00297805696969743
42,115,control,0.00297765636363682
45,115,control,0.0029905436363641
48,115,control,0.00298318232323279
0,116,control,0.00297424444444489
3,116,control,0.00296951616161662
6,116,control,0.00296998454545501
9,116,control,0.00297230939393984
12,116,control,0.00297872181818233
15,116,control,0.00297536101010146
18,116,control,0.00297568181818228
21,116,control,0.00297544343434388
24,116,control,0.00297184262626305
27,116,control,0.00297719242424287
30,116,control,0.00296978838383884
33,116,control,0.00297000060606107
36,116,control,0.00296750292929338
39,116,control,0.00297646747474795
42,116,control,0.00296976494949543
45,116,control,0.00296828494949542
48,116,control,0.0029713949494954
0,117,control,0.00295793333333379
3,117,control,0.00296429505050551
6,117,control,0.00294947333333375
9,117,control,0.0029546537373742
12,117,control,0.00295504949494994
15,117,control,0.0029565922222227
18,117,control,0.00295648262626309
21,117,control,0.00295913030303077
24,117,control,0.0029555126262631
27,117,control,0.00295336484848532
30,117,control,0.00295839464646512
33,117,control,0.00295818292929339
36,117,control,0.00295967989899037
39,117,control,0.0029599732323237
42,117,control,0.00295880171717217
45,117,control,0.00295981141414184
48,117,control,0.00295564484848529
0,118,control,0.00297351767676817
3,118,control,0.00297511818181866
6,118,control,0.00297306959596006
9,118,control,0.00296807989899037
12,118,control,0.00297547474747526
15,118,control,0.00297707969697015
18,118,control,0.00297706707070753
21,118,control,0.00297524424242471
24,118,control,0.00297703404040452
27,118,control,0.00297628727272775
30,118,control,0.00297133878787927
33,118,control,0.00298111727272773
36,118,control,0.00297238606060651
39,118,control,0.00297682484848529
42,118,control,0.00298445242424291
45,118,control,0.00296865949494994
48,118,control,0.00297353212121259
0,119,control,0.00295513939393983
3,119,control,0.00296541202020246
6,119,control,0.0029653431313136
9,119,control,0.00295676797979841
12,119,control,0.00295684222222268
15,119,control,0.00296437747474792
18,119,control,0.00296193484848529
21,119,control,0.00296386585858633
24,119,control,0.00295536444444488
27,119,control,0.002958291515152
30,119,control,0.00296816151515199
33,119,control,0.00295948535353579
36,119,control,0.0029615441414146
39,119,control,0.0029597854545459
42,119,control,0.00295879868686914
45,119,control,0.00296189979798028
48,119,control,0.00295674707070752
0,12,control,0.00302071989899036
3,12,control,0.0030167008080813
6,12,control,0.00301399353535399
9,12,control,0.00301728252525298
12,12,control,0.00302042121212166
15,12,control,0.003021483535354
18,12,control,0.00302417747474796
21,12,control,0.00302102101010146
24,12,control,0.00301341303030351
27,12,control,0.00301621727272773
30,12,control,0.00302050080808129
33,12,control,0.00301788939393986
36,12,control,0.00301581616161662
39,12,control,0.00302058545454591
42,12,control,0.00301592080808131
45,12,control,0.00302392606060651
48,12,control,0.00301881272727317
0,120,control,0.00296262292929337
3,120,control,0.00296762414141463
6,120,control,0.00296427555555602
9,120,control,0.00296524696969745
12,120,control,0.00296558010101057
15,120,control,0.00296670959596009
18,120,control,0.00296963949494997
21,120,control,0.00296320333333381
24,120,control,0.00296322414141463
27,120,control,0.0029658024242429
30,120,control,0.00295943515151559
33,120,control,0.00296096232323279
36,120,control,0.0029629258585863
39,120,control,0.00296577272727324
42,120,control,0.00296171454545502
45,120,control,0.00296091050505098
48,120,control,0.00296858949495
0,121,control,0.00297176606060655
3,121,control,0.00297133131313176
6,121,control,0.00298178575757623
9,121,control,0.00297810838383884
12,121,control,0.00297420323232367
15,121,control,0.00297560565656613
18,121,control,0.00297349383838431
21,121,control,0.00297783181818226
24,121,control,0.00297976111111156
27,121,control,0.00297667757575805
30,121,control,0.00297667040404087
33,121,control,0.00297403131313179
36,121,control,0.00296868929292976
39,121,control,0.00297598939393987
42,121,control,0.00297773535353582
45,121,control,0.00297945030303074
48,121,control,0.00297720858585907
0,122,control,0.00300064585858635
3,122,control,0.00300234212121258
6,122,control,0.00299759040404088
9,122,control,0.00299727282828328
12,122,control,0.0029971749494954
15,122,control,0.00299695313131362
18,122,control,0.00299820909090956
21,122,control,0.00299065747474795
24,122,control,0.0029979021212126
27,122,control,0.00299579888888934
30,122,control,0.00300077090909139
33,122,control,0.00299439303030349
36,122,control,0.00299097414141462
39,122,control,0.00299163121212169
42,122,control,0.00299438060606107
45,122,control,0.00299266616161665
48,122,control,0.00299251636363684
0,123,control,0.00301418565656614
3,123,control,0.00301028212121259
6,123,control,0.0030061740404045
9,123,control,0.00301308757575806
12,123,control,0.00301445949494995
15,123,control,0.0030139209090914
18,123,control,0.00300763555555604
21,123,control,0.00301259232323278
24,123,control,0.0030116431313136
27,123,control,0.00301249616161664
30,123,control,0.00301769474747521
33,123,control,0.003011854545455
36,123,control,0.00300983969697016
39,123,control,0.00300674878787928
42,123,control,0.00301374020202066
45,123,control,0.00301431040404087
48,123,control,0.00300237484848531
0,124,control,0.00298554929292974
3,124,control,0.00298620383838432
6,124,control,0.00298386787878838
9,124,control,0.00298534434343483
12,124,control,0.002983033535354
15,124,control,0.00298851808080854
18,124,control,0.002992291515152
21,124,control,0.00298374383838431
24,124,control,0.00298771575757622
27,124,control,0.00299740878787927
30,124,control,0.00298242575757624
33,124,control,0.00298757939393988
36,124,control,0.00298308636363681
39,124,control,0.00299067969697017
42,124,control,0.00299212202020247
45,124,control,0.00298575868686914
48,124,control,0.00298775474747519
0,125,control,0.00299297969697018
3,125,control,0.00299038757575806
6,125,control,0.00298509868686915
9,125,control,0.00298104919191966
12,125,control,0.00299919797979846
15,125,control,0.00299096454545502
18,125,control,0.00299171494949543
21,125,control,0.00299435282828334
24,125,control,0.00298308939393988
27,125,control,0.00299463494949546
30,125,control,0.00299495050505102
33,125,control,0.00299379585858631
36,125,control,0.00298975525252576
39,125,control,0.00299375111111158
42,125,control,0.00299135191919239
45,125,control,0.00299712070707118
48,125,control,0.00299859262626314
0,126,control,0.00296716626262671
3,126,control,0.00295976141414189
6,126,control,0.00295809929292977
9,126,control,0.00296169838383887
12,126,control,0.00295680636363682
15,126,control,0.00295540949494996
18,126,control,0.00295893909090955
21,126,control,0.00296741282828324
24,126,control,0.0029577856565661
27,126,control,0.00296846939393985
30,126,control,0.00296767252525299
33,126,control,0.0029566853535358
36,126,control,0.00296581030303074
39,126,control,0.00295786515151558
42,126,control,0.00295577202020244
45,126,control,0.00296442000000047
48,126,control,0.00296433131313175
0,127,control,0.003001032525253
3,127,control,0.00300212484848532
6,127,control,0.00299994979798026
9,127,control,0.00299481909090956
12,127,control,0.00300235393939443
15,127,control,0.00299366757575804
18,127,control,0.00300132040404088
21,127,control,0.00299454555555602
24,127,control,0.00299871737373785
27,127,control,0.00300628060606108
30,127,control,0.00300404080808129
33,127,control,0.00300236868686918
36,127,control,0.00299422404040452
39,127,control,0.00300130040404088
42,127,control,0.00299230404040448
45,127,control,0.00299784939393988
48,127,control,0.00300689959596005
0,128,control,0.00301878717171764
3,128,control,0.00301652959596007
6,128,control,0.00302056272727319
9,128,control,0.00301327313131357
12,128,control,0.00301962989899036
15,128,control,0.00301650404040452
18,128,control,0.00302113525252572
21,128,control,0.00302686888888934
24,128,control,0.00301580858585906
27,128,control,0.00301967484848531
30,128,control,0.00301599979798026
33,128,control,0.00301515424242468
36,128,control,0.00301697575757623
39,128,control,0.00301469141414188
42,128,control,0.0030152219191924
45,128,control,0.00302357070707116
48,128,control,0.0030154516161621
0,129,control,0.00294931626262672
3,129,control,0.0029539947474752
6,129,control,0.00294999696969742
9,129,control,0.00294964505050548
12,129,control,0.0029483967676772
15,129,control,0.00294771969697013
18,129,control,0.00295507777777825
21,129,control,0.00294873828282871
24,129,control,0.00295117050505095
27,129,control,0.00294506090909133
30,129,control,0.00295687252525297
33,129,control,0.00295414474747521
36,129,control,0.00295110313131356
39,129,control,0.00294860464646508
42,129,control,0.00294600989899033
45,129,control,0.00295383818181862
48,129,control,0.00295180333333379
0,13,control,0.00296947393939436
3,13,control,0.00297369595959641
6,13,control,0.00297081747474789
9,13,control,0.00296902828282874
12,13,control,0.00296639101010144
15,13,control,0.00296446636363679
18,13,control,0.00296962414141458
21,13,control,0.00297004939393986
24,13,control,0.00296678282828324
27,13,control,0.00296682616161659
30,13,control,0.00296348393939435
33,13,control,0.00296904151515192
36,13,control,0.00296747525252566
39,13,control,0.00296995555555599
42,13,control,0.00296823434343481
45,13,control,0.00297192434343479
48,13,control,0.00296186424242468
0,130,control,0.00298516434343482
3,130,control,0.00297879404040451
6,130,control,0.00298482727272775
9,130,control,0.00298208757575804
12,130,control,0.0029851009090914
15,130,control,0.00298644929292975
18,130,control,0.00298606272727317
21,130,control,0.00298222747474793
24,130,control,0.00298366161616209
27,130,control,0.00298754868686914
30,130,control,0.00298285909090957
33,130,control,0.00298096606060651
36,130,control,0.00298788525252576
39,130,control,0.00297662838383883
42,130,control,0.00298345969697013
45,130,control,0.0029810807070712
48,130,control,0.00297732686868736
0,131,control,0.00302581737373785
3,131,control,0.00303389696969746
6,131,control,0.00302975696969747
9,131,control,0.00303262606060657
12,131,control,0.00302885191919239
15,131,control,0.00303172333333383
18,131,control,0.00303551171717221
21,131,control,0.00303010606060654
24,131,control,0.00303465505050553
27,131,control,0.00303433555555603
30,131,control,0.00303052565656616
33,131,control,0.00303965121212172
36,131,control,0.00303088393939444
39,131,control,0.00303241343434393
42,131,control,0.00303678020202073
45,131,control,0.00302844393939444
48,131,control,0.00303373404040459
0,132,control,0.00295191989899037
3,132,control,0.00294895272727318
6,132,control,0.00294986363636407
9,132,control,0.00295240777777824
12,132,control,0.00294377575757621
15,132,control,0.00295590515151565
18,132,control,0.00294402151515195
21,132,control,0.00294681000000046
24,132,control,0.00295661020202068
27,132,control,0.00295513242424287
30,132,control,0.00295231464646512
33,132,control,0.00295103202020244
36,132,control,0.00295144777777825
39,132,control,0.00294901040404082
42,132,control,0.00294626060606107
45,132,control,0.00294679131313176
48,132,control,0.00295063171717216
0,133,control,0.00302509777777829
3,133,control,0.00301524838383887
6,133,control,0.00301954212121261
9,133,control,0.00301853141414193
12,133,control,0.00302101333333386
15,133,control,0.00301494474747525
18,133,control,0.00301651020202072
21,133,control,0.00302305565656614
24,133,control,0.00301895464646516
27,133,control,0.00301902383838432
30,133,control,0.00300923000000047
33,133,control,0.00302046828282878
36,133,control,0.00301711919191968
39,133,control,0.0030215466666672
42,133,control,0.00301660292929342
45,133,control,0.00302661727272776
48,133,control,0.00302074979798032
0,134,control,0.00299439737373786
3,134,control,0.00299174858585904
6,134,control,0.00299142474747524
9,134,control,0.00299592323232372
12,134,control,0.00300099383838434
15,134,control,0.00299681777777827
18,134,control,0.0029955007070712
21,134,control,0.00298991515151565
24,134,control,0.00299506787878836
27,134,control,0.00300045818181865
30,134,control,0.00299192686868734
33,134,control,0.002996076464647
36,134,control,0.00299593060606109
39,134,control,0.00299409878787931
42,134,control,0.0029938522222227
45,134,control,0.00299190111111159
48,134,control,0.00299704747474793
0,135,control,0.00297922242424293
3,135,control,0.00297619424242472
6,135,control,0.00297080727272777
9,135,control,0.00297364939393989
12,135,control,0.00297379959596011
15,135,control,0.00297756484848537
18,135,control,0.00297156848484902
21,135,control,0.0029783867676773
24,135,control,0.00297306797979846
27,135,control,0.0029793982828287802
30,135,control,0.00297465808080856
33,135,control,0.00297859696969745
36,135,control,0.00297754282828334
39,135,control,0.00297486666666715
42,135,control,0.00297879373737424
45,135,control,0.0029805020202025
48,135,control,0.00298057050505097
0,136,control,0.00300961555555605
3,136,control,0.00301409585858635
6,136,control,0.00301820141414189
9,136,control,0.00301487848484896
12,136,control,0.00301555525252574
15,136,control,0.00301536010101058
18,136,control,0.00302665515151565
21,136,control,0.00301537949494997
24,136,control,0.00301233070707123
27,136,control,0.00301469414141464
30,136,control,0.00301585222222269
33,136,control,0.00302149777777825
36,136,control,0.0030139229292934
39,136,control,0.00301682090909141
42,136,control,0.00301914525252576
45,136,control,0.00301383717171766
48,136,control,0.00301924555555607
0,137,control,0.00299390646464692
3,137,control,0.002989753535354
6,137,control,0.00299402707070754
9,137,control,0.00299497494949543
12,137,control,0.00299019888888937
15,137,control,0.00299258000000049
18,137,control,0.00299429737373785
21,137,control,0.00298746363636413
24,137,control,0.00298435969697018
27,137,control,0.00299204858585908
30,137,control,0.00298458070707117
33,137,control,0.00299343717171765
36,137,control,0.00299620545454594
39,137,control,0.00299866565656617
42,137,control,0.00299562646464698
45,137,control,0.00299671151515198
48,137,control,0.00299166272727323
0,138,control,0.00295647898989945
3,138,control,0.00295331151515198
6,138,control,0.00295238969697015
9,138,control,0.00296364393939437
12,138,control,0.00295994404040447
15,138,control,0.00295831222222263
18,138,control,0.00295879505050548
21,138,control,0.00296284626262671
24,138,control,0.00297006070707116
27,138,control,0.00296165232323279
30,138,control,0.00295804090909135
33,138,control,0.00296528070707117
36,138,control,0.00295991737373783
39,138,control,0.00295972989899034
42,138,control,0.00296233060606106
45,138,control,0.00296650060606109
48,138,control,0.00296147101010146
0,139,control,0.00303390202020253
3,139,control,0.00304241818181871
6,139,control,0.0030378569696975
9,139,control,0.0030412110101015
12,139,control,0.00303983353535404
15,139,control,0.00305118949495003
18,139,control,0.00304185444444495
21,139,control,0.00304678797979847
24,139,control,0.00303725828282881
27,139,control,0.00304001131313183
30,139,control,0.00304018212121261
33,139,control,0.00304750686868739
36,139,control,0.00304586242424294
39,139,control,0.00304719696969748
42,139,control,0.00304749656565704
45,139,control,0.00304494959596011
48,139,control,0.00304452040404093
0,14,control,0.00294054484848532
3,14,control,0.00293557787878832
6,14,control,0.00294005919191967
9,14,control,0.00293680070707115
12,14,control,0.00293261707070751
15,14,control,0.00293907323232371
18,14,control,0.00293582525252571
21,14,control,0.00293136151515195
24,14,control,0.0029370141414146
27,14,control,0.002937120505051
30,14,control,0.00293872323232366
33,14,control,0.0029396629292934
36,14,control,0.00294099868686913
39,14,control,0.00293398040404086
42,14,control,0.00293571000000047
45,14,control,0.00293970030303074
48,14,control,0.00294126212121257
0,140,control,0.00297167505050551
3,140,control,0.00296590161616208
6,140,control,0.00296224444444488
9,140,control,0.00296802626262673
12,140,control,0.00296898606060652
15,140,control,0.00296921818181865
18,140,control,0.00296452080808127
21,140,control,0.00296190121212166
24,140,control,0.00296686808080854
27,140,control,0.00297613373737422
30,140,control,0.00296645333333378
33,140,control,0.00297658686868731
36,140,control,0.00297330626262673
39,140,control,0.00297743969697015
42,140,control,0.00296791767676814
45,140,control,0.00296963272727319
48,140,control,0.00297112565656611
0,141,control,0.00296379646464693
3,141,control,0.0029694862626267
6,141,control,0.00296017222222267
9,141,control,0.00296817080808126
12,141,control,0.00296351575757623
15,141,control,0.00296615040404084
18,141,control,0.00296804060606105
21,141,control,0.00297043040404084
24,141,control,0.00296680898989943
27,141,control,0.00296877818181862
30,141,control,0.00296443727272773
33,141,control,0.00297591636363684
36,141,control,0.0029685056565661
39,141,control,0.00296936787878833
42,141,control,0.00296731121212166
45,141,control,0.00297399070707117
48,141,control,0.0029681731313136
0,142,control,0.00300526373737423
3,142,control,0.00299835898989946
6,142,control,0.00299781575757627
9,142,control,0.0030001418181823
12,142,control,0.00300635070707118
15,142,control,0.00300414626262673
18,142,control,0.00300354828282874
21,142,control,0.0030001631313136
24,142,control,0.00299256434343482
27,142,control,0.0030087236363641
30,142,control,0.00300186616161664
33,142,control,0.00299777171717222
36,142,control,0.00300564838383884
39,142,control,0.00299829050505097
42,142,control,0.00300073131313176
45,142,control,0.00300315585858634
48,142,control,0.00300114767676814
0,143,control,0.00295907616161664
3,143,control,0.00295406434343482
6,143,control,0.0029590740404045
9,143,control,0.00295558878787927
12,143,control,0.00295843181818226
15,143,control,0.00295285737373782
18,143,control,0.00295993979798027
21,143,control,0.00296002202020248
24,143,control,0.00296263888888937
27,143,control,0.00295656323232369
30,143,control,0.00295747606060655
33,143,control,0.00296114373737419
36,143,control,0.00295698616161663
39,143,control,0.00295881313131359
42,143,control,0.00295323121212164
45,143,control,0.00296142858585907
48,143,control,0.00296365929292977
0,144,control,0.00292501616161663
3,144,control,0.00292449191919236
6,144,control,0.00291712121212164
9,144,control,0.00291914585858627
12,144,control,0.00291940979798025
15,144,control,0.00292204626262672
18,144,control,0.00292189222222268
21,144,control,0.00292055121212165
24,144,control,0.00291841292929336
27,144,control,0.00291694818181858
30,144,control,0.00291197555555598
33,144,control,0.00292010121212165
36,144,control,0.00292649414141456
39,144,control,0.00292212888888935
42,144,control,0.00292462272727313
45,144,control,0.00292923171717213
48,144,control,0.0029187293939398
0,145,control,0.00299513050505098
3,145,control,0.0029932732323237
6,145,control,0.00299160969697015
9,145,control,0.00299767505050551
12,145,control,0.00299253959596009
15,145,control,0.00299551000000047
18,145,control,0.00299547181818228
21,145,control,0.00299898949494996
24,145,control,0.00299167929292975
27,145,control,0.00299498888888934
30,145,control,0.00299018989899037
33,145,control,0.0029928607070711802
36,145,control,0.00298816656565703
39,145,control,0.0029964768686873
42,145,control,0.00299488424242469
45,145,control,0.00299138858585905
48,145,control,0.00299536292929339
0,146,control,0.00300902515151559
3,146,control,0.00300998909090958
6,146,control,0.00301026929292974
9,146,control,0.00301020737373782
12,146,control,0.00301609939393984
15,146,control,0.0030153650505055
18,146,control,0.00301662131313177
21,146,control,0.00301876262626309
24,146,control,0.00301692383838428
27,146,control,0.00301094838383883
30,146,control,0.00301976434343479
33,146,control,0.00301827040404082
36,146,control,0.00301094737373782
39,146,control,0.00300445141414186
42,146,control,0.00301154171717217
45,146,control,0.00300331464646508
48,146,control,0.00301195141414188
0,147,control,0.00300127272727321
3,147,control,0.00300349414141463
6,147,control,0.00299979272727321
9,147,control,0.00299844727272777
12,147,control,0.00299290222222268
15,147,control,0.00300226969697018
18,147,control,0.00299763515151564
21,147,control,0.00299752828282874
24,147,control,0.0030061200000005
27,147,control,0.00300352383838433
30,147,control,0.00300514797979846
33,147,control,0.00299954101010149
36,147,control,0.0029994430303035
39,147,control,0.00300142212121263
42,147,control,0.00299864838383888
45,147,control,0.00300384818181868
48,147,control,0.00299442797979849
0,148,control,0.00299224919191971
3,148,control,0.00298516939393983
6,148,control,0.00298420858585907
9,148,control,0.00298677313131361
12,148,control,0.00298602565656615
15,148,control,0.00298858818181865
18,148,control,0.00298494858585906
21,148,control,0.00298593020202066
24,148,control,0.00298633161616211
27,148,control,0.00298443444444493
30,148,control,0.00299331303030352
33,148,control,0.00299037717171768
36,148,control,0.0029905508080813
39,148,control,0.00297874696969744
