Time,Seed,Model,Value
36,104,control,0.002832
39,104,control,0.002837
42,104,control,0.002815
45,104,control,0.002787
48,104,control,0.0028435
0,105,control,0.002856
3,105,control,0.0028445
6,105,control,0.002859
9,105,control,0.0028655
12,105,control,0.00285
15,105,control,0.002851
18,105,control,0.0028775
21,105,control,0.0028825
24,105,control,0.0028705
27,105,control,0.0028575
30,105,control,0.002875
33,105,control,0.002866
36,105,control,0.002847
39,105,control,0.002849
42,105,control,0.002856
45,105,control,0.002863
48,105,control,0.002839
0,106,control,0.002905
3,106,control,0.0028695
6,106,control,0.00289
9,106,control,0.0028645
12,106,control,0.0028945
15,106,control,0.0028915
18,106,control,0.0028485
21,106,control,0.002851
24,106,control,0.002872
27,106,control,0.002864
30,106,control,0.002882
33,106,control,0.002878
36,106,control,0.002836
39,106,control,0.0028675
42,106,control,0.0028925
45,106,control,0.0028555
48,106,control,0.0028855
0,107,control,0.0028645
3,107,control,0.0028485
6,107,control,0.0028575
9,107,control,0.002793
12,107,control,0.002881
15,107,control,0.002846
18,107,control,0.002842
21,107,control,0.0028605
24,107,control,0.0028355
27,107,control,0.0028685
30,107,control,0.002836
33,107,control,0.0028445
36,107,control,0.002857
39,107,control,0.0028425
42,107,control,0.0028285
45,107,control,0.0028435
48,107,control,0.0028155
0,108,control,0.0028
3,108,control,0.002784
6,108,control,0.0027585
9,108,control,0.0027905
12,108,control,0.0028165
15,108,control,0.0027785
18,108,control,0.0027485
21,108,control,0.002785
24,108,control,0.002815
27,108,control,0.002773
30,108,control,0.0027825
33,108,control,0.002795
36,108,control,0.0027945
39,108,control,0.0027825
42,108,control,0.0027775
45,108,control,0.002795
48,108,control,0.00277
0,109,control,0.002756
3,109,control,0.002758
6,109,control,0.0027325
9,109,control,0.0027385
12,109,control,0.002733
15,109,control,0.002759
18,109,control,0.0027555
21,109,control,0.0027715
24,109,control,0.002745
27,109,control,0.0027735
30,109,control,0.002766
33,109,control,0.0027745
36,109,control,0.002736
39,109,control,0.002745
42,109,control,0.002744
45,109,control,0.0027575
48,109,control,0.0027435
0,11,control,0.0028275
3,11,control,0.0028565
6,11,control,0.0028205
9,11,control,0.0028215
12,11,control,0.002817
15,11,control,0.002827
18,11,control,0.002804
21,11,control,0.002818
24,11,control,0.00281
27,11,control,0.0028155
30,11,control,0.002822
33,11,control,0.002825
36,11,control,0.0028015
39,11,control,0.002839
42,11,control,0.0027915
45,11,control,0.002804
48,11,control,0.0028005
0,110,control,0.0027835
3,110,control,0.0027575
6,110,control,0.002758
9,110,control,0.002802
12,110,control,0.002807
15,110,control,0.0027905
18,110,control,0.002788
21,110,control,0.0027515
24,110,control,0.002812
27,110,control,0.0027635
30,110,control,0.0027695
33,110,control,0.0027715
36,110,control,0.002773
39,110,control,0.0027655
42,110,control,0.0027775
45,110,control,0.002768
48,110,control,0.002746
0,111,control,0.00285
3,111,control,0.0028769999999999998
6,111,control,0.0028515
9,111,control,0.0028305
12,111,control,0.00281
15,111,control,0.0028375
18,111,control,0.00282
21,111,control,0.0028425
24,111,control,0.0028445
27,111,control,0.002819
30,111,control,0.0028425
33,111,control,0.0028245
36,111,control,0.0028395
39,111,control,0.002815
42,111,control,0.002806
45,111,control,0.0027815
48,111,control,0.0028245
0,112,control,0.0028235
3,112,control,0.0028155
6,112,control,0.002832
9,112,control,0.0028285
12,112,control,0.0028325
15,112,control,0.002861
18,112,control,0.0028345
21,112,control,0.0028315
24,112,control,0.0028295
27,112,control,0.002873
30,112,control,0.0027825
33,112,control,0.002828
36,112,control,0.0028485
39,112,control,0.002832
42,112,control,0.0028225
45,112,control,0.0028535
48,112,control,0.002871
0,113,control,0.0028285
3,113,control,0.002799
6,113,control,0.002835
9,113,control,0.0028305
12,113,control,0.002795
15,113,control,0.002812
18,113,control,0.0028145
21,113,control,0.00282
24,113,control,0.0028015
27,113,control,0.0028165
30,113,control,0.0028045
33,113,control,0.0027955
36,113,control,0.0028115
39,113,control,0.002796
42,113,control,0.0028025
45,113,control,0.0028015
48,113,control,0.002809
0,114,control,0.0027675
3,114,control,0.002761
6,114,control,0.002758
9,114,control,0.0027435
12,114,control,0.002768
15,114,control,0.002773
18,114,control,0.0027525
21,114,control,0.0027985
24,114,control,0.0027565
27,114,control,0.0027615
30,114,control,0.002789
33,114,control,0.0027755
36,114,control,0.0027765
39,114,control,0.002772
42,114,control,0.002753
45,114,control,0.0027565
48,114,control,0.002771
0,115,control,0.002836
3,115,control,0.0028615
6,115,control,0.002805
9,115,control,0.0028155
12,115,control,0.002857
15,115,control,0.0028605
18,115,control,0.002828
21,115,control,0.0027985
24,115,control,0.0028405
27,115,control,0.002848
30,115,control,0.0028345
33,115,control,0.0028635
36,115,control,0.002849
39,115,control,0.002818
42,115,control,0.002828
45,115,control,0.0028665
48,115,control,0.002842
0,116,control,0.002832
3,116,control,0.002812
6,116,control,0.0027825
9,116,control,0.0028195
12,116,control,0.002858
15,116,control,0.002821
18,116,control,0.002817
21,116,control,0.002815
24,116,control,0.0028025
27,116,control,0.0028185
30,116,control,0.002821
33,116,control,0.002813
36,116,control,0.0028265
39,116,control,0.0028195
42,116,control,0.0028305
45,116,control,0.002803
48,116,control,0.0027945
0,117,control,0.0027925
3,117,control,0.002776
6,117,control,0.002781
9,117,control,0.0027975
12,117,control,0.002828
15,117,control,0.0028025
18,117,control,0.0027905
21,117,control,0.0028185
24,117,control,0.0027835
27,117,control,0.002815
30,117,control,0.0028115
33,117,control,0.0027925
36,117,control,0.0028095
39,117,control,0.002813
42,117,control,0.0028025
45,117,control,0.002808
48,117,control,0.0028135
0,118,control,0.0029325
3,118,control,0.0028945
6,118,control,0.002916
9,118,control,0.002876
12,118,control,0.0029005
15,118,control,0.002911
18,118,control,0.0028795
21,118,control,0.002895
24,118,control,0.002879
27,118,control,0.002887
30,118,control,0.002897
33,118,control,0.0028825
36,118,control,0.0028765
39,118,control,0.0028985
42,118,control,0.002936
45,118,control,0.0029085
48,118,control,0.002928
0,119,control,0.0028095
3,119,control,0.0028255
6,119,control,0.002841
9,119,control,0.002797
12,119,control,0.0028425
15,119,control,0.00283
18,119,control,0.0028145
21,119,control,0.002826
24,119,control,0.0027865
27,119,control,0.0028385
30,119,control,0.002805
33,119,control,0.0028065
36,119,control,0.0028155
39,119,control,0.0028225
42,119,control,0.0028135
45,119,control,0.002824
48,119,control,0.002804
0,12,control,0.002814
3,12,control,0.0028255
6,12,control,0.0028245
9,12,control,0.002837
12,12,control,0.002813
15,12,control,0.002822
18,12,control,0.0028175
21,12,control,0.0028465
24,12,control,0.0028225
27,12,control,0.002853
30,12,control,0.002832
33,12,control,0.0028185
36,12,control,0.0028205
39,12,control,0.002831
42,12,control,0.0028415
45,12,control,0.0028035
48,12,control,0.0028625
0,120,control,0.002813
3,120,control,0.00283
6,120,control,0.002827
9,120,control,0.0028185
12,120,control,0.002818
15,120,control,0.0028025
18,120,control,0.002855
21,120,control,0.0028145
24,120,control,0.0028455
27,120,control,0.002825
30,120,control,0.0028255
33,120,control,0.0028455
36,120,control,0.002838
39,120,control,0.002817
42,120,control,0.0028115
45,120,control,0.002835
48,120,control,0.002833
0,121,control,0.0028385
3,121,control,0.0028535
6,121,control,0.002857
9,121,control,0.0028585
12,121,control,0.002857
15,121,control,0.0028605
18,121,control,0.0028445
21,121,control,0.002814
24,121,control,0.0028505
27,121,control,0.0028785
30,121,control,0.0028605
33,121,control,0.0028835
36,121,control,0.002852
39,121,control,0.002888
42,121,control,0.0028495
45,121,control,0.0028655
48,121,control,0.002867
0,122,control,0.002817
3,122,control,0.002823
6,122,control,0.0028695
9,122,control,0.0028465
12,122,control,0.0028
15,122,control,0.002843
18,122,control,0.0028375
21,122,control,0.0028265
24,122,control,0.0028165
27,122,control,0.00285
30,122,control,0.002859
33,122,control,0.0028525
36,122,control,0.0028365
39,122,control,0.002816
42,122,control,0.0028025
45,122,control,0.002851
48,122,control,0.0028505
0,123,control,0.002874
3,123,control,0.002866
6,123,control,0.0028765
9,123,control,0.0028825
12,123,control,0.0028795
15,123,control,0.0028345
18,123,control,0.0028775
21,123,control,0.002885
24,123,control,0.002899
27,123,control,0.0028405
30,123,control,0.002845
33,123,control,0.0028505
36,123,control,0.0028845
39,123,control,0.002856
42,123,control,0.0028185
45,123,control,0.0028685
48,123,control,0.002881
0,124,control,0.002818
3,124,control,0.0028055
6,124,control,0.002803
9,124,control,0.0028355
12,124,control,0.002835
15,124,control,0.0028065
18,124,control,0.0027805
21,124,control,0.0028365
24,124,control,0.002829
27,124,control,0.002813
30,124,control,0.002827
33,124,control,0.002806
36,124,control,0.002845
39,124,control,0.0028315
42,124,control,0.002793
45,124,control,0.0028115
48,124,control,0.002836
0,125,control,0.0028235
3,125,control,0.0027945
6,125,control,0.002835
9,125,control,0.002819
12,125,control,0.002823
15,125,control,0.0028085
18,125,control,0.0028145
21,125,control,0.0028355
24,125,control,0.0028145
27,125,control,0.0028205
30,125,control,0.0028475
33,125,control,0.002813
36,125,control,0.002844
39,125,control,0.002798
42,125,control,0.0028515
45,125,control,0.002846
48,125,control,0.0028275
0,126,control,0.0028105
3,126,control,0.002818
6,126,control,0.002791
9,126,control,0.0027965
12,126,control,0.002805
15,126,control,0.0028135
18,126,control,0.0027925
21,126,control,0.002826
24,126,control,0.0028385
27,126,control,0.0028225
30,126,control,0.0028235
33,126,control,0.0028155
36,126,control,0.0027815
39,126,control,0.002831
42,126,control,0.002785
45,126,control,0.002817
48,126,control,0.002829
0,127,control,0.0027975
3,127,control,0.0028335
6,127,control,0.0027985
9,127,control,0.0027995
12,127,control,0.00279
15,127,control,0.0027545
18,127,control,0.0027955
21,127,control,0.002787
24,127,control,0.0027915
27,127,control,0.0027945
30,127,control,0.0027685
33,127,control,0.002771
36,127,control,0.0027735
39,127,control,0.0027765
42,127,control,0.002784
45,127,control,0.002766
48,127,control,0.002785
0,128,control,0.0028565
3,128,control,0.002849
6,128,control,0.0028585
9,128,control,0.002885
12,128,control,0.002855
15,128,control,0.0028515
18,128,control,0.002869
21,128,control,0.002864
24,128,control,0.002909
27,128,control,0.002901
30,128,control,0.002882
33,128,control,0.0028835
36,128,control,0.0028465
39,128,control,0.0028995
42,128,control,0.002854
45,128,control,0.002838
48,128,control,0.002869
0,129,control,0.0028795
3,129,control,0.0028535
6,129,control,0.002849
9,129,control,0.0028525
12,129,control,0.002872
15,129,control,0.002848
18,129,control,0.002897
21,129,control,0.0028435
24,129,control,0.002875
27,129,control,0.002852
30,129,control,0.002863
33,129,control,0.0028405
36,129,control,0.0028955
39,129,control,0.002851
42,129,control,0.00286
45,129,control,0.0028545
48,129,control,0.002909
0,13,control,0.0028365
3,13,control,0.002829
6,13,control,0.002798
9,13,control,0.002753
12,13,control,0.002787
15,13,control,0.0028085
18,13,control,0.0028
21,13,control,0.0028115
24,13,control,0.0028205
27,13,control,0.0027825
30,13,control,0.002808
33,13,control,0.002764
36,13,control,0.002837
39,13,control,0.00278
42,13,control,0.002778
45,13,control,0.0028245
48,13,control,0.00283
0,130,control,0.002789
3,130,control,0.0028225
6,130,control,0.0027735
9,130,control,0.002797
12,130,control,0.00279
15,130,control,0.0028055
18,130,control,0.0027975
21,130,control,0.002813
24,130,control,0.002821
27,130,control,0.0027995
30,130,control,0.002793
33,130,control,0.002812
36,130,control,0.0027785
39,130,control,0.0028055
42,130,control,0.002796
45,130,control,0.0028115
48,130,control,0.002799
0,131,control,0.0028225
3,131,control,0.0028715
6,131,control,0.002822
9,131,control,0.0028375
12,131,control,0.002843
15,131,control,0.0028315
18,131,control,0.002837
21,131,control,0.0028315
24,131,control,0.0028345
27,131,control,0.002782
30,131,control,0.0027985
33,131,control,0.0028295
36,131,control,0.0028455
39,131,control,0.00282
42,131,control,0.0028275
45,131,control,0.002817
48,131,control,0.0028105
0,132,control,0.0028885
3,132,control,0.002833
6,132,control,0.002847
9,132,control,0.00289
12,132,control,0.0028665
15,132,control,0.002871
18,132,control,0.0028769999999999998
21,132,control,0.0028875
24,132,control,0.00288
27,132,control,0.0028495
30,132,control,0.002873
33,132,control,0.0028735
36,132,control,0.0028915
39,132,control,0.00288
42,132,control,0.0029035
45,132,control,0.002882
48,132,control,0.002867
0,133,control,0.002792
3,133,control,0.0028045
6,133,control,0.002799
9,133,control,0.0028425
12,133,control,0.0028365
15,133,control,0.0027815
18,133,control,0.0028345
21,133,control,0.002789
24,133,control,0.002824
27,133,control,0.002831
30,133,control,0.002812
33,133,control,0.0027855
36,133,control,0.0027885
39,133,control,0.0028125
42,133,control,0.002804
45,133,control,0.0028175
48,133,control,0.002818
0,134,control,0.002874
3,134,control,0.002871
6,134,control,0.002876
9,134,control,0.00289
12,134,control,0.0028365
15,134,control,0.0028485
18,134,control,0.002869
21,134,control,0.0028625
24,134,control,0.00287
27,134,control,0.002858
30,134,control,0.002862
33,134,control,0.0029075
36,134,control,0.002865
39,134,control,0.0028605
42,134,control,0.002838
45,134,control,0.0028805
48,134,control,0.0028855
0,135,control,0.002841
3,135,control,0.002823
6,135,control,0.002833
9,135,control,0.002856
12,135,control,0.0028805
15,135,control,0.0028055
18,135,control,0.002879
21,135,control,0.002844
24,135,control,0.0028495
27,135,control,0.0028465
30,135,control,0.0028635
33,135,control,0.0028355
36,135,control,0.002848
39,135,control,0.002827
42,135,control,0.0028685
45,135,control,0.0028395
48,135,control,0.0028525
0,136,control,0.002857
3,136,control,0.002833
6,136,control,0.0027905
9,136,control,0.002813
12,136,control,0.0028175
15,136,control,0.002853
18,136,control,0.002829
21,136,control,0.002826
24,136,control,0.0028155
27,136,control,0.002804
30,136,control,0.002844
33,136,control,0.0028435
36,136,control,0.0028305
39,136,control,0.0028105
42,136,control,0.0028135
45,136,control,0.0028305
48,136,control,0.002845
0,137,control,0.002784
3,137,control,0.002796
6,137,control,0.0027865
9,137,control,0.002808
12,137,control,0.0027915
15,137,control,0.0028065
18,137,control,0.0028065
21,137,control,0.002804
24,137,control,0.002797
27,137,control,0.0027875
30,137,control,0.002793
33,137,control,0.0027915
36,137,control,0.0027845
39,137,control,0.002841
42,137,control,0.00277
45,137,control,0.002788
48,137,control,0.002817
0,138,control,0.0028205
3,138,control,0.0028185
6,138,control,0.002844
9,138,control,0.002864
12,138,control,0.00281
15,138,control,0.0028535
18,138,control,0.0028285
21,138,control,0.002856
24,138,control,0.002874
27,138,control,0.002845
30,138,control,0.002849
33,138,control,0.0028495
36,138,control,0.002842
39,138,control,0.002843
42,138,control,0.0028345
45,138,control,0.0028605
48,138,control,0.002839
0,139,control,0.002784
3,139,control,0.0028415
6,139,control,0.002812
9,139,control,0.002844
12,139,control,0.0028015
15,139,control,0.002838
18,139,control,0.002856
21,139,control,0.0028335
24,139,control,0.002834
27,139,control,0.0028655
30,139,control,0.002834
33,139,control,0.002816
36,139,control,0.0028205
39,139,control,0.002814
42,139,control,0.0028395
45,139,control,0.00284
48,139,control,0.0028135
0,14,control,0.0027505
3,14,control,0.0027585
6,14,control,0.0027745
9,14,control,0.0027715
12,14,control,0.002773
15,14,control,0.0027555
18,14,control,0.00274
21,14,control,0.0027765
24,14,control,0.0027845
27,14,control,0.002777
30,14,control,0.002784
33,14,control,0.0027745
36,14,control,0.00279
39,14,control,0.002761
42,14,control,0.002782
45,14,control,0.0027775
48,14,control,0.0027505
0,140,control,0.002912
3,140,control,0.002859
6,140,control,0.0028585
9,140,control,0.0028415
12,140,control,0.002871
15,140,control,0.0028805
18,140,control,0.0028725
21,140,control,0.0028555
24,140,control,0.002889
27,140,control,0.0028335
30,140,control,0.0028445
33,140,control,0.002847
36,140,control,0.002897
39,140,control,0.0028545
42,140,control,0.0028665
45,140,control,0.0029015
48,140,control,0.0028815
0,141,control,0.002805
3,141,control,0.002773
6,141,control,0.002822
9,141,control,0.002799
12,141,control,0.002826
15,141,control,0.002845
18,141,control,0.0028125
21,141,control,0.002821
24,141,control,0.0027805
27,141,control,0.002809
30,141,control,0.002776
33,141,control,0.002821
36,141,control,0.0028485
39,141,control,0.002839
42,141,control,0.0028435
45,141,control,0.002823
48,141,control,0.0028075
0,142,control,0.002771
3,142,control,0.0028225
6,142,control,0.002793
9,142,control,0.0027925
12,142,control,0.002807
15,142,control,0.0028225
18,142,control,0.0028275
21,142,control,0.002836
24,142,control,0.002826
27,142,control,0.0028065
30,142,control,0.002835
33,142,control,0.0028215
36,142,control,0.002828
39,142,control,0.002802
42,142,control,0.002792
45,142,control,0.002777
48,142,control,0.0028055
0,143,control,0.002812
3,143,control,0.0028185
6,143,control,0.002814
9,143,control,0.0028005
12,143,control,0.002824
15,143,control,0.0027865
18,143,control,0.002848
21,143,control,0.002812
24,143,control,0.0028375
27,143,control,0.0028195
30,143,control,0.002824
33,143,control,0.0028365
36,143,control,0.0028225
39,143,control,0.0028335
42,143,control,0.0028345
45,143,control,0.002828
48,143,control,0.002844
0,144,control,0.0028255
3,144,control,0.0028095
6,144,control,0.002811
9,144,control,0.002814
12,144,control,0.0028125
15,144,control,0.002849
18,144,control,0.0027915
21,144,control,0.002842
24,144,control,0.002865
27,144,control,0.0028495
30,144,control,0.0028155
33,144,control,0.00283
36,144,control,0.002835
39,144,control,0.002792
42,144,control,0.0028265
45,144,control,0.0028175
48,144,control,0.0028125
0,145,control,0.002839
3,145,control,0.002816
6,145,control,0.0028405
9,145,control,0.0028535
12,145,control,0.002841
15,145,control,0.0028085
18,145,control,0.0028875
21,145,control,0.002843
24,145,control,0.002874
27,145,control,0.0028755
30,145,control,0.0028655
33,145,control,0.0028475
36,145,control,0.0028565
39,145,control,0.002833
42,145,control,0.0028125
45,145,control,0.002854
48,145,control,0.0028445
0,146,control,0.002776
3,146,control,0.002749
6,146,control,0.002736
9,146,control,0.002801
12,146,control,0.002789
15,146,control,0.0027925
18,146,control,0.0027225
21,146,control,0.002793
24,146,control,0.002792
27,146,control,0.002785
30,146,control,0.0027665
33,146,control,0.0027895
36,146,control,0.0027925
39,146,control,0.00283
42,146,control,0.0027765
45,146,control,0.002806
48,146,control,0.0028045
0,147,control,0.0028905
3,147,control,0.0028605
6,147,control,0.0028875
9,147,control,0.0028725
12,147,control,0.002881
15,147,control,0.002873
18,147,control,0.002885
21,147,control,0.002867
24,147,control,0.0029215
27,147,control,0.002873
30,147,control,0.002866
33,147,control,0.0028435
36,147,control,0.002858
39,147,control,0.00288
42,147,control,0.0028375
45,147,control,0.002886
48,147,control,0.002872
0,148,control,0.0028665
3,148,control,0.002853
6,148,control,0.002889
9,148,control,0.002886
12,148,control,0.002881
15,148,control,0.0028775
18,148,control,0.0028635
21,148,control,0.002885
24,148,control,0.0028645
27,148,control,0.0028485
30,148,control,0.002846
33,148,control,0.0028635
36,148,control,0.002842
39,148,control,0.002855
42,148,control,0.0028695
45,148,control,0.002879
48,148,control,0.0028795
0,149,control,0.002821
3,149,control,0.002856
6,149,control,0.002794
9,149,control,0.00286
12,149,control,0.002825
15,149,control,0.002804
18,149,control,0.002818
21,149,control,0.0028475
24,149,control,0.002872
27,149,control,0.002843
30,149,control,0.0028165
33,149,control,0.0028335
36,149,control,0.002841
39,149,control,0.0028105
42,149,control,0.0028225
45,149,control,0.0028035
48,149,control,0.0028145
0,15,control,0.0028435
3,15,control,0.002827
6,15,control,0.0028115
9,15,control,0.0028205
12,15,control,0.0027865
15,15,control,0.0028375
18,15,control,0.002814
21,15,control,0.00284
24,15,control,0.002796
27,15,control,0.002804
30,15,control,0.002807
33,15,control,0.0028175
36,15,control,0.0028345
39,15,control,0.002817
42,15,control,0.0028045
45,15,control,0.0028275
48,15,control,0.002809
0,150,control,0.002831
3,150,control,0.00282
6,150,control,0.0027945
9,150,control,0.0027845
12,150,control,0.0028135
15,150,control,0.002776
18,150,control,0.002775
21,150,control,0.002793
24,150,control,0.0028085
27,150,control,0.002799
30,150,control,0.0027795
33,150,control,0.002789
36,150,control,0.002807
39,150,control,0.002805
42,150,control,0.0027575
45,150,control,0.002789
48,150,control,0.0027665
0,151,control,0.002791
3,151,control,0.0027695
6,151,control,0.0027885
9,151,control,0.0028175
12,151,control,0.002796
15,151,control,0.002794
18,151,control,0.002775
21,151,control,0.002805
24,151,control,0.002785
27,151,control,0.0027905
30,151,control,0.002808
33,151,control,0.002815
36,151,control,0.002773
39,151,control,0.002789
42,151,control,0.0027995
45,151,control,0.0027785
48,151,control,0.002794
0,152,control,0.0027605
3,152,control,0.0027595
6,152,control,0.002794
9,152,control,0.0027945
12,152,control,0.002785
15,152,control,0.0027945
18,152,control,0.00277
21,152,control,0.002764
24,152,control,0.0027915
27,152,control,0.002788
30,152,control,0.0028025
33,152,control,0.002785
36,152,control,0.0027955
39,152,control,0.002778
42,152,control,0.002801
45,152,control,0.002776
48,152,control,0.002799
0,153,control,0.002843
3,153,control,0.002833
6,153,control,0.002834
9,153,control,0.002843
12,153,control,0.0028645
15,153,control,0.0028345
18,153,control,0.002831
21,153,control,0.0028285
24,153,control,0.0028115
27,153,control,0.0028225
30,153,control,0.002833
33,153,control,0.0028605
36,153,control,0.0028565
39,153,control,0.002868
42,153,control,0.002825
45,153,control,0.002832
48,153,control,0.0028475
0,154,control,0.002808
3,154,control,0.0027655
6,154,control,0.0028275
9,154,control,0.0028115
12,154,control,0.002833
15,154,control,0.00279
18,154,control,0.0028165
21,154,control,0.002785
24,154,control,0.0028055
27,154,control,0.0028145
30,154,control,0.002801
33,154,control,0.002805
36,154,control,0.00281
39,154,control,0.002804
42,154,control,0.00282
45,154,control,0.002796
48,154,control,0.002812
0,155,control,0.0028685
3,155,control,0.0028925
6,155,control,0.0029135
9,155,control,0.002901
12,155,control,0.002899
15,155,control,0.0028615
18,155,control,0.002919
21,155,control,0.0029215
24,155,control,0.0029315
27,155,control,0.002918
30,155,control,0.002867
33,155,control,0.002912
36,155,control,0.0029015
39,155,control,0.0029195
42,155,control,0.002885
45,155,control,0.0028795
48,155,control,0.0028765
0,156,control,0.0028285
3,156,control,0.002842
6,156,control,0.002848
9,156,control,0.00283
12,156,control,0.002834
15,156,control,0.0028145
18,156,control,0.002836
21,156,control,0.002813
24,156,control,0.002857
27,156,control,0.002843
30,156,control,0.002812
33,156,control,0.002829
36,156,control,0.0028425
39,156,control,0.0028345
42,156,control,0.002866
45,156,control,0.002824
48,156,control,0.0028275
0,157,control,0.0027995
3,157,control,0.002844
6,157,control,0.0027845
9,157,control,0.002808
12,157,control,0.00283
15,157,control,0.0028185
18,157,control,0.002821
21,157,control,0.002814
24,157,control,0.0028395
27,157,control,0.00281
30,157,control,0.0028285
33,157,control,0.002803
36,157,control,0.0028145
39,157,control,0.0028155
42,157,control,0.002809
45,157,control,0.0027595
48,157,control,0.0028145
0,158,control,0.0028985
3,158,control,0.002902
6,158,control,0.0029185
9,158,control,0.00291
12,158,control,0.0029235
15,158,control,0.002898
18,158,control,0.0029175
21,158,control,0.002899
24,158,control,0.00291
27,158,control,0.002905
30,158,control,0.002888
33,158,control,0.0028935
36,158,control,0.0029025
39,158,control,0.002889
42,158,control,0.0028725
45,158,control,0.0029125
48,158,control,0.0028765
0,159,control,0.0028445
3,159,control,0.002862
6,159,control,0.0028125
9,159,control,0.0028475
12,159,control,0.002835
15,159,control,0.0028155
18,159,control,0.0028375
21,159,control,0.0028315
24,159,control,0.0027975
27,159,control,0.0028075
30,159,control,0.002802
33,159,control,0.0028505
36,159,control,0.0028475
39,159,control,0.002813
42,159,control,0.0028235
45,159,control,0.0028335
48,159,control,0.0028105
0,16,control,0.002854
3,16,control,0.0028485
6,16,control,0.002827
9,16,control,0.002839
12,16,control,0.002837
15,16,control,0.002833
18,16,control,0.002831
21,16,control,0.0028435
24,16,control,0.002846
27,16,control,0.0028205
30,16,control,0.002816
33,16,control,0.002836
36,16,control,0.002836
39,16,control,0.0028165
42,16,control,0.0027975
45,16,control,0.0028675
48,16,control,0.002841
0,160,control,0.002849
3,160,control,0.0028755
6,160,control,0.0028865
9,160,control,0.002884
12,160,control,0.0028775
15,160,control,0.002859
18,160,control,0.0028605
21,160,control,0.002888
24,160,control,0.002897
27,160,control,0.0028605
30,160,control,0.0028415
33,160,control,0.002874
36,160,control,0.0028775
39,160,control,0.0028575
42,160,control,0.002857
45,160,control,0.0028985
48,160,control,0.0028775
0,161,control,0.0027805
3,161,control,0.0028285
6,161,control,0.002786
9,161,control,0.0027785
12,161,control,0.0027975
15,161,control,0.00276
18,161,control,0.002831
21,161,control,0.0028155
24,161,control,0.0028135
27,161,control,0.0028315
30,161,control,0.002798
33,161,control,0.002804
36,161,control,0.002811
39,161,control,0.002804
42,161,control,0.002789
45,161,control,0.002787
48,161,control,0.002801
0,162,control,0.0028
3,162,control,0.0027905
6,162,control,0.0027895
9,162,control,0.0027875
12,162,control,0.0028115
15,162,control,0.0027795
18,162,control,0.002784
21,162,control,0.0028245
24,162,control,0.0028185
27,162,control,0.002789
30,162,control,0.002834
33,162,control,0.0028285
36,162,control,0.002835
39,162,control,0.0028045
42,162,control,0.002832
45,162,control,0.0028195
48,162,control,0.0028265
0,163,control,0.0027395
3,163,control,0.002756
6,163,control,0.002742
9,163,control,0.0027635
12,163,control,0.002785
15,163,control,0.0027425
18,163,control,0.002748
