Time,Seed,Model,Value
15,102,control,0.032252925524989
18,102,control,0.0186996472323489
21,102,control,0.0276887407944264
24,102,control,0.02407269247523048
27,102,control,0.07640093418026432
30,102,control,0.08009841721202891
33,102,control,0.06519310911550481
36,102,control,0.04733410353105524
39,102,control,0.05670088348203247
42,102,control,0.05095211303115066
45,102,control,0.09904819145851958
48,102,control,0.04096530824863277
0,103,control,-0.02817883292254474
3,103,control,0.01279518272823226
6,103,control,-0.01820798944000783
9,103,control,-0.02199843187935767
12,103,control,-0.05192196622265484
15,103,control,-0.0387841904470752
18,103,control,-0.05034097616711043
21,103,control,-0.04988763686168065
24,103,control,-0.05512711364249693
27,103,control,-0.00996623287613466
30,103,control,-0.02987894637622551
33,103,control,-0.04373516805507386
36,103,control,-0.08788341302804545
39,103,control,-0.00733039987065118
42,103,control,-0.02958276500402316
45,103,control,-0.02001752749597151
48,103,control,-0.03933311774090674
0,104,control,-0.05612077567106561
3,104,control,-0.07720553758417886
6,104,control,-0.08759894173449963
9,104,control,-0.07523507055653023
12,104,control,-0.02962974838255627
15,104,control,-0.06459870568307308
18,104,control,-0.05259357138617632
21,104,control,-0.07601798003750093
24,104,control,-0.06100930860965468
27,104,control,-0.08175296186668753
30,104,control,-0.08770785023846293
33,104,control,-0.10322309144874144
36,104,control,-0.07260141932750301
39,104,control,-0.1022461893587802
42,104,control,-0.05479569856692548
45,104,control,-0.01774102252932198
48,104,control,-0.10621347360115764
0,105,control,0.02184548723635057
3,105,control,0.02950252002575253
6,105,control,0.0079875388472692
9,105,control,0.02743478504015854
12,105,control,0.05090715645902272
15,105,control,0.03988427452003754
18,105,control,0.01094479981815104
21,105,control,0.01291394311592166
24,105,control,0.00359075447514018
27,105,control,0.00715083396548374
30,105,control,0.00758534986243682
33,105,control,0.02510817647272269
36,105,control,0.03735489091902027
39,105,control,0.03779321938803846
42,105,control,0.02738931818283295
45,105,control,0.01383516941257585
48,105,control,0.03745084048378865
0,106,control,-0.07459803529233716
3,106,control,-0.02999148477727115
6,106,control,-0.06908742965804802
9,106,control,-0.04614826130249204
12,106,control,-0.0557746752011352
15,106,control,-0.05461665456640334
18,106,control,-0.01676994709544742
21,106,control,-0.02699268841515889
24,106,control,-0.03911141699150691
27,106,control,-0.01588849599351317
30,106,control,-0.05778835090138526
33,106,control,-0.05116472773801016
36,106,control,-0.00282887234745981
39,106,control,-0.05680082294543206
42,106,control,-0.06609862113779785
45,106,control,-0.03949574885356682
48,106,control,-0.05158125457734692
0,107,control,-0.05866770063447342
3,107,control,-0.04423709863010913
6,107,control,-0.05690400956435117
9,107,control,-0.00740749474600632
12,107,control,-0.05274482863763024
15,107,control,-0.03355654674546351
18,107,control,-0.04530576451473845
21,107,control,-0.06028218685844076
24,107,control,-0.02011976019486927
27,107,control,-0.06763550928153168
30,107,control,-0.02458208331380368
33,107,control,-0.02930816120641306
36,107,control,-0.05786080341076152
39,107,control,-0.02717744625779508
42,107,control,-0.00592281430971379
45,107,control,-0.02481089907388892
48,107,control,0.00814905190453351
0,108,control,-0.068854228210806
3,108,control,-0.02826307749315464
6,108,control,-0.02656395855888515
9,108,control,-0.05082877082151408
12,108,control,-0.06589872300088576
15,108,control,-0.06206608370955539
18,108,control,-0.00274890771177372
21,108,control,-0.0508572819308582
24,108,control,-0.07337736888733734
27,108,control,-0.01988518283344274
30,108,control,-0.02163758102862221
33,108,control,-0.03411956629721246
36,108,control,-0.05895299697689728
39,108,control,-0.03487632438998195
42,108,control,-0.03202625097939609
45,108,control,-0.06177072463191377
48,108,control,-0.02322067429382085
0,109,control,-0.00742252069802009
3,109,control,-0.01938849550465401
6,109,control,0.02036585192947252
9,109,control,0.01659045201739116
12,109,control,0.02114661203042804
15,109,control,-0.01024489480388479
18,109,control,-0.0016506945519801
21,109,control,-0.01833365634085229
24,109,control,0.02234242797866376
27,109,control,-0.00175593303555301
30,109,control,-0.01960850173665471
33,109,control,-0.03007505720003463
36,109,control,0.02753556073122863
39,109,control,0.00600420938246161
42,109,control,0.00675403744625812
45,109,control,-0.01473494839297573
48,109,control,0.01314112826476821
0,11,control,0.00743642611485547
3,11,control,-0.02848388734734188
6,11,control,0.0231331484064501
9,11,control,0.00577717388587022
12,11,control,0.02938471576233482
15,11,control,0.03206654365583555
18,11,control,0.04478216708542772
21,11,control,0.03578595416828548
24,11,control,0.04435723514121776
27,11,control,0.00871832157553958
30,11,control,0.01981742206116643
33,11,control,-0.00374321346885718
36,11,control,0.04144900576288654
39,11,control,0.00687707368638545
42,11,control,0.06287822451066022
45,11,control,0.05064475956733348
48,11,control,0.04200814432634294
0,110,control,-0.051647762705283
3,110,control,-0.04289730082466039
6,110,control,-0.03129031431202692
9,110,control,-0.08687690405822594
12,110,control,-0.07555310869907302
15,110,control,-0.04949114444042035
18,110,control,-0.05888969822930422
21,110,control,-0.02897698109178767
24,110,control,-0.09566789282180256
27,110,control,-0.0275037773236708
30,110,control,-0.05148909882336409
33,110,control,-0.04174356055778023
36,110,control,-0.05643376100791843
39,110,control,-0.02934812215127484
42,110,control,-0.04351326329751685
45,110,control,-0.04192374591487412
48,110,control,-0.00720770344904597
0,111,control,0.01542936109998185
3,111,control,-0.01456474347114495
6,111,control,0.01237817701171995
9,111,control,0.03601496006200833
12,111,control,0.03848871139325309
15,111,control,0.02395005806924809
18,111,control,0.0430515090750357
21,111,control,0.00699397140856132
24,111,control,0.0136104067992518
27,111,control,0.02684285245304524
30,111,control,0.02459325728798753
33,111,control,0.02348778699636381
36,111,control,-0.00730620319405662
39,111,control,0.02988248505748275
42,111,control,0.06074926944939102
45,111,control,0.07453971396644267
48,111,control,0.03681322124156943
0,112,control,0.10213232095770317
3,112,control,0.11074071232511412
6,112,control,0.09319507917450076
9,112,control,0.0989405946499378
12,112,control,0.07932995417372002
15,112,control,0.06720357998956884
18,112,control,0.10004692761462904
21,112,control,0.09026392499584011
24,112,control,0.11262045121094746
27,112,control,0.05954682678961648
30,112,control,0.1362506159544429
33,112,control,0.09368926290680396
36,112,control,0.07515878952165901
39,112,control,0.09500399079962712
42,112,control,0.08516384053560568
45,112,control,0.06857438884606791
48,112,control,0.05453229123641252
0,113,control,-0.03943506148373784
3,113,control,-0.01246926206938967
6,113,control,-0.04829277031814869
9,113,control,-0.04742463568896441
12,113,control,-0.01394425115411997
15,113,control,-0.03806773583742536
18,113,control,-0.04623853738444266
21,113,control,-0.03363742857897944
24,113,control,-0.02742581246919371
27,113,control,-0.02134268932702311
30,113,control,-0.01768575483373399
33,113,control,-0.00879773492746889
36,113,control,-0.02324858092938909
39,113,control,-0.03313227129990144
42,113,control,-0.02341277888303209
45,113,control,-0.03077812380876053
48,113,control,-0.02681146299590996
0,114,control,-0.01083545936477964
3,114,control,-0.01163943157344741
6,114,control,0.00431213251939714
9,114,control,0.03746450779510103
12,114,control,0.00540192170252732
15,114,control,-0.00166469756272541
18,114,control,0.01189824186248257
21,114,control,-0.03206668827051132
24,114,control,0.01360350647768266
27,114,control,0.01024028785788727
30,114,control,-5.6131146657006e-4
33,114,control,0.00921572449225051
36,114,control,0.00707701785759174
39,114,control,0.00222683929347522
42,114,control,0.02625203099434162
45,114,control,0.01456869318271497
48,114,control,0.0160430563403435
0,115,control,-0.04047076066273132
3,115,control,-0.05465374646366956
6,115,control,0.01628915522096972
9,115,control,0.01684231383706995
12,115,control,-0.04735803963869747
15,115,control,-0.05584147618466029
18,115,control,-0.02940150078853747
21,115,control,-0.00297326110743266
24,115,control,-0.02935087644168161
27,115,control,-0.04634910795019725
30,115,control,-0.02845036907425206
33,115,control,-0.07398309250593625
36,115,control,-0.03724260597214416
39,115,control,-0.01866457550373818
42,115,control,-0.02359241790778129
45,115,control,-0.06472090766345032
48,115,control,-0.0355077329326724
0,116,control,-2.6514447646509e-4
3,116,control,0.02530145990414903
6,116,control,0.05212269151294558
9,116,control,4.5744866222476e-4
12,116,control,-0.0261577146803709
15,116,control,0.01748856428625161
18,116,control,0.03824270993061941
21,116,control,0.01471259577049423
24,116,control,0.03785857710522103
27,116,control,0.01868096121840641
30,116,control,4.260122011467e-4
33,116,control,0.00697253658730609
36,116,control,-0.01127810593155705
39,116,control,0.0180455679741289
42,116,control,-0.00167224386559697
45,116,control,0.05570782202155801
48,116,control,0.04545449577067473
0,117,control,0.04783616733465793
3,117,control,0.05925030549509829
6,117,control,0.05366083051985507
9,117,control,0.03264260820745794
12,117,control,0.00269251323453414
15,117,control,0.04285337213968877
18,117,control,0.03764474507322233
21,117,control,0.02429216136946149
24,117,control,0.04782285448547045
27,117,control,0.01661748039958451
30,117,control,0.00620105296080384
33,117,control,0.03805653609426985
36,117,control,0.03058514400181773
39,117,control,0.014264643391413
42,117,control,0.02404988794816262
45,117,control,0.0198648118394332
48,117,control,0.03630660201995987
0,118,control,-0.00408973644875772
3,118,control,0.02397544157837782
6,118,control,0.00356141549826824
9,118,control,0.04629930119494839
12,118,control,0.02773431738888807
15,118,control,0.01252383088871951
18,118,control,0.03588152423486075
21,118,control,0.01660039573904974
24,118,control,0.05580753763536254
27,118,control,0.01729891546569326
30,118,control,0.03798475839140763
33,118,control,0.02464857573441245
36,118,control,0.04983570751741879
39,118,control,0.03135695001648457
42,118,control,-0.02304943675158054
45,118,control,0.01516245263147273
48,118,control,-0.01882930367434213
0,119,control,0.08012317370361394
3,119,control,0.0465161796558061
6,119,control,0.03420408858160911
9,119,control,0.08936782953373007
12,119,control,0.04219380039395427
15,119,control,0.05779478261815227
18,119,control,0.07754126737641161
21,119,control,0.05490459440037447
24,119,control,0.1096755152920145
27,119,control,0.02960889748396702
30,119,control,0.0885485312868636
33,119,control,0.06481182305301349
36,119,control,0.04770853425978399
39,119,control,0.05807184664452973
42,119,control,0.0753473749859293
45,119,control,0.06635428506174121
48,119,control,0.06583206028704326
0,12,control,0.06716562086665459
3,12,control,0.06958903003115302
6,12,control,0.0445621409182611
9,12,control,0.06167113379480223
12,12,control,0.0752953850154949
15,12,control,0.06712900744318004
18,12,control,0.07931978655042607
21,12,control,0.03752094326437096
24,12,control,0.08189089723810572
27,12,control,0.04598949690401842
30,12,control,0.07162883980981681
33,12,control,0.08800093289590098
36,12,control,0.0624217276199966
39,12,control,0.06457003162008852
42,12,control,0.04860901896982154
45,12,control,0.0994928383697792
48,12,control,0.04327292995220627
0,120,control,0.02329847117606346
3,120,control,0.00347521854829284
6,120,control,-0.01182668679829034
9,120,control,-0.00112528837140022
12,120,control,0.01327566870486081
15,120,control,0.02661040580089476
18,120,control,-0.02896120010140221
21,120,control,0.01607704039946757
24,120,control,-0.01981842396763013
27,120,control,1.7894770641511e-4
30,120,control,-0.01203833211486276
33,120,control,-0.01995092162652817
36,120,control,-0.01440686267188158
39,120,control,0.00886829461136413
42,120,control,0.01457682932230012
45,120,control,-0.01666745572257562
48,120,control,-0.02457120243739128
0,121,control,-0.00122016202929269
3,121,control,-0.01067204913289425
6,121,control,-0.0256695478810202
9,121,control,-0.00871173362953345
12,121,control,-0.00786432059425965
15,121,control,-0.01114889965092642
18,121,control,0.01384534297644018
21,121,control,0.0404547469380127
24,121,control,-0.02128488159411904
27,121,control,-0.04723333480613038
30,121,control,-0.02965383888296953
33,121,control,-0.04462122100520627
36,121,control,-0.02065923274532677
39,121,control,-0.03343572403647255
42,121,control,-0.01330023410886608
45,121,control,-0.05205619655260128
48,121,control,-0.02280953200302843
0,122,control,0.02490529185854925
3,122,control,0.01692847018016551
6,122,control,-0.02095980738075249
9,122,control,-0.01816189411533635
12,122,control,0.03814851618486453
15,122,control,-0.01199626464726198
18,122,control,-0.00233068455375852
21,122,control,-0.01381310439688106
24,122,control,-0.00271254231618634
27,122,control,-0.03235127375097078
30,122,control,-0.02829363329245154
33,122,control,-0.03079350243312442
36,122,control,-0.02911590762364137
39,122,control,0.01336207771285919
42,122,control,0.006587232701935
45,122,control,-0.03839184311934
48,122,control,-0.02823289005521588
0,123,control,0.0524028794259649
3,123,control,0.05475506306559986
6,123,control,0.06229550056417194
9,123,control,0.02669485266381867
12,123,control,0.04245678160838319
15,123,control,0.06619707876184586
18,123,control,0.04169287297028481
21,123,control,0.00894665707373601
24,123,control,0.00229025335312173
27,123,control,0.0563000726962291
30,123,control,0.06387108035511165
33,123,control,0.06540976530091479
36,123,control,0.02887897479175089
39,123,control,0.06720967798989141
42,123,control,0.10759734097063584
45,123,control,0.03318525068379473
48,123,control,0.02705621780720898
0,124,control,-0.00288118839475288
3,124,control,-0.0023991073050313
6,124,control,0.00431280395428215
9,124,control,-0.0260193560795752
12,124,control,-0.00633472543817078
15,124,control,0.00485523535690362
18,124,control,0.01962579031769654
21,124,control,-0.02921543846705979
24,124,control,-0.00764674979262381
27,124,control,0.00938566496263335
30,124,control,-0.03404729893517964
33,124,control,-0.0020153884089767
36,124,control,-0.02543609250061204
39,124,control,-0.03612918053544267
42,124,control,0.00889260004248734
45,124,control,0.0102545245165953
48,124,control,-0.01464488690064013
0,125,control,-0.019061047707503338
3,125,control,0.02375123635741589
6,125,control,-0.02477720566579867
9,125,control,-0.00354644788493635
12,125,control,-0.03173607660627289
15,125,control,5.1129115182803e-4
18,125,control,-0.00512419763075421
21,125,control,-0.03865477555020209
24,125,control,-0.00719892875465496
27,125,control,-0.01436892398825779
30,125,control,-0.0336971700052882
33,125,control,0.01561381019034969
36,125,control,-0.02274708369247674
39,125,control,0.023992584883807
42,125,control,-0.02923573425838512
45,125,control,-0.02986923805201228
48,125,control,-0.01448387681951197
0,126,control,-0.02569108865043067
3,126,control,-0.01798167706581884
6,126,control,0.00845359689318145
9,126,control,0.00735019432883803
12,126,control,-0.00796313874104378
15,126,control,-0.03585338213470229
18,126,control,-0.00727247701295976
21,126,control,-0.04345240009841756
24,126,control,-0.03649725793985059
27,126,control,-0.01589983720148936
30,126,control,-0.02309097544726142
33,126,control,-0.03035947105808498
36,126,control,0.03432549608036815
39,126,control,-0.04816298586596519
42,126,control,0.02567647014328632
45,126,control,-0.0144885202299545
48,126,control,-0.03612734992379697
0,127,control,-0.01638218387408948
3,127,control,-0.05352572707215906
6,127,control,-0.03632477688373181
9,127,control,-0.01460079879607039
12,127,control,-0.02301610130637059
15,127,control,0.01962492381648829
18,127,control,-0.02480650033273175
21,127,control,0.00783784420709566
24,127,control,-0.00486311651732777
27,127,control,-0.03546644231856877
30,127,control,0.0263268175710912
33,127,control,0.00797891459156546
36,127,control,0.00342763007928849
39,127,control,0.01340113847447072
42,127,control,0.00856799958870889
45,127,control,0.0179181527986853
48,127,control,0.00490138253325832
0,128,control,0.01096106731428482
3,128,control,0.00833394361912644
6,128,control,0.01658657264106826
9,128,control,-0.01672578449946771
12,128,control,0.00757292244811294
15,128,control,0.02403538599477162
18,128,control,-0.0072653018006827
21,128,control,0.00245721096042039
24,128,control,-0.02973962897621298
27,128,control,-0.02565020465627736
30,128,control,-0.01053850086685644
33,128,control,-0.0181465795092555
36,128,control,0.01230814620270495
39,128,control,-0.02207049340756189
42,128,control,0.00479274255187034
45,128,control,0.02831842631127616
48,128,control,-0.00951676346173588
0,129,control,0.00856963269272907
3,129,control,0.05305923714040723
6,129,control,0.07064177633589357
9,129,control,0.04729490159805573
12,129,control,0.00687560216279968
15,129,control,0.0503458032135512
18,129,control,0.01758671471049334
21,129,control,0.04500537714526747
24,129,control,0.02737056550042684
27,129,control,0.04390686975212209
30,129,control,0.01024900289705655
33,129,control,0.06169233709500747
36,129,control,0.00554618833246032
39,129,control,0.05388628217596793
42,129,control,0.0584591492506822
45,129,control,0.0437999530247094
48,129,control,-2.8006212600425e-4
0,13,control,-0.08374826158895686
3,13,control,-0.06886500773449983
6,13,control,-0.05301856772085202
9,13,control,0.00845809125204607
12,13,control,-0.02100625972232441
15,13,control,-0.04487904556285482
18,13,control,-0.03588048222496975
21,13,control,-0.04412605672233461
24,13,control,-0.05009019118167102
27,13,control,-7.7384549257671e-4
30,13,control,-0.04422901228208278
33,13,control,0.00780979647124488
36,13,control,-0.07731117605014975
39,13,control,-0.01652772908801513
42,13,control,-5.745465878755183e-5
45,13,control,-0.0487367751431476
48,13,control,-0.0828254055837082
0,130,control,-0.02709181246466461
3,130,control,-0.05315251579759411
6,130,control,9.2797498538397e-4
9,130,control,-0.01545364059245728
12,130,control,-0.01532449296887178
15,130,control,-0.03267786771182118
18,130,control,-0.04457583050649496
21,130,control,-0.0358997157328795
24,130,control,-0.05732684385977203
27,130,control,-0.02343881143971599
30,130,control,-0.01352282918154153
33,130,control,-0.05619900050284766
36,130,control,-0.02811518655862163
39,130,control,-0.03506559772938827
42,130,control,-0.03027950605814597
45,130,control,-0.05748764122982394
48,130,control,-0.03810579759100823
0,131,control,0.07073313599661066
3,131,control,0.02370300658028235
6,131,control,0.05369869953057257
9,131,control,0.0434575302735893
12,131,control,0.02685652130330126
15,131,control,0.0488529220392359
18,131,control,0.04773549084288264
21,131,control,0.04681903610877542
24,131,control,0.04650948672651661
27,131,control,0.10389168379348764
30,131,control,0.08115671160718654
33,131,control,0.05244487360977967
36,131,control,0.0301099592449107
39,131,control,0.06066946062065666
42,131,control,0.03733757218231534
45,131,control,0.0350103190762116
48,131,control,0.06382915394620167
0,132,control,-0.03464308411946024
3,132,control,0.00724860950337411
6,132,control,-0.01508969483175821
9,132,control,-0.03059897422516992
12,132,control,-0.01054273735349971
15,132,control,-0.01368587380956121
18,132,control,-0.04151279759899963
21,132,control,-0.03996633259826526
24,132,control,-0.03474687104110974
27,132,control,-0.0100081160307449
30,132,control,-0.02765662552225974
33,132,control,-0.02740935160431124
36,132,control,-0.04997386162268625
39,132,control,-0.0206208341280824
42,132,control,-0.04931511975684403
45,132,control,-0.03137309993731339
48,132,control,-0.01393826066007459
0,133,control,-0.1334614810585594
3,133,control,-0.1391816282219326
6,133,control,-0.1359522167135419
9,133,control,-0.17704136563476142
12,133,control,-0.1898916066768341
15,133,control,-0.11847709735564874
18,133,control,-0.17153039018930732
21,133,control,-0.1429852105606381
24,133,control,-0.16937185992913842
27,133,control,-0.1557854600899307
30,133,control,-0.14932014389160178
33,133,control,-0.1244354465892359
36,133,control,-0.1331440794290323
39,133,control,-0.1573685073212744
42,133,control,-0.15324664837883184
45,133,control,-0.14243833068939582
48,133,control,-0.15697275068179242
0,134,control,0.05436443185813649
3,134,control,0.06735015390390563
6,134,control,0.05435937585983626
9,134,control,0.04793849666487349
12,134,control,0.08692256713802
15,134,control,0.06927794485001353
18,134,control,0.06534947495864639
21,134,control,0.05589973789985432
24,134,control,0.05457566287879186
27,134,control,0.07615419020911109
30,134,control,0.06843741892001612
33,134,control,0.04285596674650759
36,134,control,0.06305049703741787
39,134,control,0.08779980390406901
42,134,control,0.09557392431409646
45,134,control,0.03949105830551352
48,134,control,0.03336897555442825
0,135,control,0.05072961695093038
3,135,control,0.05513221232667294
6,135,control,0.06408213644431852
9,135,control,0.01453296087337461
12,135,control,8.8691916351772e-4
15,135,control,0.06338798170653823
18,135,control,-0.00637157806414545
21,135,control,0.03090693898209596
24,135,control,0.01463134980612591
27,135,control,0.02063185313755016
30,135,control,0.00240652267351199
33,135,control,0.04133446863141019
36,135,control,0.02222698327754597
39,135,control,0.04994112868347489
42,135,control,0.0055126767230272
45,135,control,0.02069347513557981
48,135,control,0.01370110230567083
0,136,control,-0.09548512681923962
3,136,control,-0.04474981975000056
6,136,control,-0.03269557719461002
9,136,control,-0.0348706902082681
12,136,control,-0.04579899285272441
15,136,control,-0.0869648883771925
18,136,control,-0.06219772273971651
21,136,control,-0.05753456173149753
24,136,control,-0.03775553431997788
27,136,control,-0.03249508592423861
30,136,control,-0.05396578591828175
33,136,control,-0.07370108135880248
36,136,control,-0.06109492716386618
39,136,control,-0.0261825354359356
42,136,control,-0.02140195160680983
45,136,control,-0.06370967421022768
48,136,control,-0.06921133523678026
0,137,control,-0.03657327137415591
3,137,control,-0.04030572332470249
6,137,control,-0.01947677454453878
9,137,control,-0.03214381006896123
12,137,control,-0.03367803793974482
15,137,control,-0.05261324181041037
18,137,control,-0.06037298877172005
21,137,control,-0.04938954808515384
24,137,control,-0.04843653645988877
27,137,control,-0.03057663744653887
30,137,control,-0.04038897308997472
33,137,control,-0.04327554403317729
36,137,control,-0.03226995339882636
39,137,control,-0.08193248192196258
42,137,control,-0.0085347196873104
45,137,control,-0.0502075239603693
48,137,control,-0.05497840205868365
0,138,control,-0.00260205248024979
3,138,control,0.00357110420784452
6,138,control,-0.00458722196988131
9,138,control,-0.02716294830994475
12,138,control,0.02627729844975431
15,138,control,-0.02956988839206466
18,138,control,-0.00401501234423524
21,138,control,-0.02595871488060908
24,138,control,-0.05941493513030151
27,138,control,-0.03692898575344345
30,138,control,-0.02942919647417613
33,138,control,-0.04169271455479455
36,138,control,-0.02654967633737592
39,138,control,-0.02407483141418688
42,138,control,-0.02590108720077085
45,138,control,-0.03855837266479647
48,138,control,-0.01986120440516654
0,139,control,0.03012906332357977
3,139,control,-0.0192283728394284
6,139,control,0.01385742553727638
9,139,control,-0.03634750324373341
12,139,control,0.01883684938498035
15,139,control,-0.00674640598078002
18,139,control,-0.03858233264462749
21,139,control,-0.01782130206559655
24,139,control,-0.03632078762529282
27,139,control,-0.05248458994399455
30,139,control,-0.01045841637086483
33,139,control,0.01030811028818586
36,139,control,-0.02066541025497308
39,139,control,0.01463093360171964
42,139,control,-0.0177780010833382
45,139,control,-0.02138822699169104
48,139,control,0.00436992493994686
0,14,control,-0.0485527880890067
3,14,control,-0.03813715978361205
6,14,control,-0.07490645346963738
9,14,control,-0.0644655639237763
12,14,control,-0.07333524732722231
15,14,control,-0.03791246724133267
18,14,control,-0.04430648347743737
21,14,control,-0.07338481959106288
24,14,control,-0.08125138580531166
27,14,control,-0.09430565139374358
30,14,control,-0.07800486357338682
33,14,control,-0.06375221814879757
36,14,control,-0.07121193689658682
39,14,control,-0.0684163359008951
42,14,control,-0.06550423325372569
45,14,control,-0.0704185789438952
48,14,control,-0.05027689114736928
0,140,control,-0.03901732391811668
3,140,control,0.00844565497236736
6,140,control,0.01421432900248224
9,140,control,0.03342455596516026
12,140,control,0.00205280602222624
15,140,control,-0.01614475657055018
18,140,control,-5.2309497139141e-4
21,140,control,0.02558260624691789
24,140,control,-0.012271481531654
27,140,control,0.04396383099691654
30,140,control,0.03669257212233823
33,140,control,0.03881473590001839
36,140,control,-0.0107266655056246
39,140,control,0.02945767157250897
42,140,control,0.01457467979988018
45,140,control,-0.02249458737655454
48,140,control,-0.01439240697332348
0,141,control,0.01359714549509377
3,141,control,0.06429491536426209
6,141,control,0.00279826943360652
9,141,control,0.02569731451946306
12,141,control,-0.01293852076960854
15,141,control,-0.04661243447589893
18,141,control,0.01423864083949242
21,141,control,-0.00261557867839279
24,141,control,0.02223161545166282
27,141,control,0.0334709194573216
30,141,control,0.03562600747521623
33,141,control,-0.00367589170053878
36,141,control,-0.03502471624633681
39,141,control,-0.02133711858553928
42,141,control,-0.03436246292482947
45,141,control,0.01110657382402445
48,141,control,0.02599481395314889
0,142,control,-0.03392096280281725
3,142,control,-0.08306544495631103
6,142,control,-0.0550833047826252
9,142,control,-0.04930172838854035
12,142,control,-0.05562503213475266
15,142,control,-0.09049952099938922
18,142,control,-0.08291602039362507
21,142,control,-0.08755084339018845
24,142,control,-0.11750135293132934
27,142,control,-0.07752490730942357
30,142,control,-0.10359815137189432
33,142,control,-0.109065928957071
36,142,control,-0.094109528313769
39,142,control,-0.06411828433599287
42,142,control,-0.05095395485431905
45,142,control,-0.0476615087737937
48,142,control,-0.08931337160139062
0,143,control,0.04742002693782302
3,143,control,0.03827990514224139
6,143,control,0.05279041345756945
9,143,control,0.04076525378536544
12,143,control,0.0210192921382908
15,143,control,0.06490880041368473
18,143,control,-0.00304281257596222
21,143,control,0.05471790226840763
24,143,control,0.01225804320651065
27,143,control,0.02460918818505281
30,143,control,0.03055893886971646
33,143,control,0.02528840732064606
36,143,control,0.0131312331538512
39,143,control,0.00874434395870856
42,143,control,0.01689394211314959
45,143,control,0.01369906356983028
48,143,control,0.00666970587690723
0,144,control,-0.03012729503486705
3,144,control,0.01895158377912648
6,144,control,-0.02291004414915247
9,144,control,-0.01103286594125186
12,144,control,-0.00809327407420579
15,144,control,-0.03363255740331306
18,144,control,0.01389023372446468
21,144,control,-0.04004208892406888
24,144,control,-0.0638178480695509
27,144,control,-0.037153981097759733
30,144,control,-0.01937199523403073
33,144,control,-0.02017341535812204
36,144,control,-0.02399251314390393
39,144,control,-0.02449609901529022
42,144,control,-0.01958228045537969
45,144,control,-0.00780420754772891
48,144,control,-0.0180219579316152
0,145,control,0.03845723143237008
3,145,control,0.05450973604541905
6,145,control,0.01228127969931541
9,145,control,0.00593705946946849
12,145,control,0.04181306449833331
15,145,control,0.07211317308837428
18,145,control,-0.03349900934864036
21,145,control,0.04035738990153378
24,145,control,0.00409770788330224
27,145,control,-0.02223285173458979
30,145,control,0.00817017742211084
33,145,control,0.0170916263629491
36,145,control,0.02027339945370681
39,145,control,0.03698389263413975
42,145,control,0.05974807331688171
45,145,control,0.01597644656271232
48,145,control,0.0024584764419092
0,146,control,0.05916534221311462
3,146,control,0.1158388298970846
6,146,control,0.09722540127282156
9,146,control,0.01694946626353464
12,146,control,0.02988364127377932
15,146,control,0.03734757041679673
18,146,control,0.1214240492478293
21,146,control,0.04096627845299187
24,146,control,0.03094367495847458
27,146,control,0.03626899960319669
30,146,control,0.05741174835326961
33,146,control,0.05189964849716565
36,146,control,0.04864943030942801
39,146,control,0.01197054278299741
42,146,control,0.07066573854082317
